"Time (s)"	"Sound pressure level (dB)"
0.000000000E0	6.322767536E1
1.055766251E-1	6.035672089E1
2.109118334E-1	5.846797743E1
3.164240418E-1	6.007745711E1
4.223928750E-1	6.233933179E1
5.275832501E-1	6.005572490E1
6.337573333E-1	5.822845857E1
7.390122917E-1	6.265552778E1
8.437117084E-1	6.062321392E1
9.499584583E-1	6.098523956E1
1.056054417E0	6.232465675E1
1.158050667E0	6.847379421E1
1.263700333E0	6.161892685E1
1.367962750E0	6.624596876E1
1.474070375E0	6.611768444E1
1.580572542E0	6.922797639E1
1.685800833E0	6.151261978E1
1.791722375E0	6.025628962E1
1.898493833E0	6.394120303E1
2.001276292E0	6.296214750E1
2.106502625E0	6.339131346E1
2.209698708E0	7.194916380E1
2.316386583E0	8.497189367E1
2.422198583E0	8.574694057E1
2.525248542E0	7.499192927E1
2.631770042E0	8.195148606E1
2.734635958E0	8.006751660E1
2.840133792E0	7.857154613E1
2.942005125E0	8.628480799E1
3.048474667E0	7.708014880E1
3.153260417E0	7.986101938E1
3.258853792E0	8.239746440E1
3.364493333E0	8.478138004E1
3.469862917E0	8.873657582E1
3.575589333E0	8.208792635E1
3.679369625E0	8.888608127E1
3.785917375E0	8.670494104E1
3.892360417E0	8.673533569E1
3.998852208E0	8.705931465E1
4.103216083E0	8.661637376E1
4.209686750E0	8.641727696E1
4.316269917E0	8.876939684E1
4.422090000E0	8.644367296E1
4.524271625E0	8.784569822E1
4.632468333E0	8.543838698E1
4.736424958E0	8.482171334E1
4.840909833E0	8.842607134E1
4.948800333E0	8.512915967E1
5.053211333E0	9.083117571E1
5.159496833E0	8.749929695E1
5.265969583E0	8.735254842E1
5.369811333E0	8.728638864E1
5.474346000E0	8.717348379E1
5.580803208E0	8.728795585E1
5.686488417E0	8.417508349E1
5.791153250E0	9.014029821E1
5.893243250E0	8.720312801E1
5.999771333E0	8.697976376E1
6.105561208E0	8.482777676E1
6.209660292E0	8.867433418E1
6.316353917E0	8.869529462E1
6.422075583E0	8.791136717E1
6.524765750E0	8.975631966E1
6.628859625E0	8.633886894E1
6.734361083E0	8.735351321E1
6.836512125E0	8.661986544E1
6.941432208E0	8.721750620E1
7.043527792E0	8.761490242E1
7.145769792E0	8.962229804E1
7.249895208E0	8.674525830E1
7.353200833E0	8.778818693E1
7.458378667E0	8.981468994E1
7.560542417E0	8.802942243E1
7.667162667E0	8.782212121E1
7.769924917E0	8.816959434E1
7.875209083E0	8.480268429E1
7.977336125E0	8.954524371E1
8.083810333E0	8.812654435E1
8.186478625E0	8.598536437E1
8.292072417E0	8.886081202E1
8.394208500E0	8.976299897E1
8.497048542E0	8.953987082E1
8.603233750E0	8.727417047E1
8.709708458E0	8.743271110E1
8.816307917E0	8.863920495E1
8.922089625E0	8.613229025E1
9.025710333E0	8.266179603E1
9.127926250E0	8.587531319E1
9.234454000E0	7.703646175E1
9.336552833E0	7.043718408E1
9.442640583E0	6.323935226E1
9.544595000E0	5.942150180E1
9.649919667E0	6.318001549E1
9.753195042E0	6.031180525E1
9.859239250E0	5.715595546E1
9.961357500E0	5.977468531E1
1.006790354E1	6.086697747E1
1.017396496E1	5.932546965E1
1.027619875E1	5.985858607E1
1.037811700E1	6.248348529E1
1.048470779E1	7.129610006E1
1.059031763E1	7.805550308E1
1.069301350E1	8.606412168E1
1.079895158E1	8.249851620E1
1.090546754E1	8.883796853E1
1.100980950E1	8.713473729E1
1.111561775E1	8.985368334E1
1.122209904E1	8.322709318E1
1.132861829E1	8.569014978E1
1.143229575E1	8.566306589E1
1.153892933E1	9.083115817E1
1.164536925E1	8.985180993E1
1.174935033E1	8.730276963E1
1.185345554E1	9.113911472E1
1.196011817E1	8.788561565E1
1.206557712E1	8.873022200E1
1.217208246E1	8.297923872E1
1.227682796E1	7.332046738E1
1.238325496E1	8.560991940E1
1.248649779E1	8.344495072E1
1.259315854E1	8.956763137E1
1.269575000E1	8.913499935E1
1.279997133E1	8.744097166E1
1.290549354E1	9.015148555E1
1.301045596E1	8.929820767E1
1.311646133E1	8.650546974E1
1.322212804E1	8.998506383E1
1.332730838E1	8.741059463E1
1.343277275E1	8.744498068E1
1.353934304E1	9.061047252E1
1.364402642E1	8.837665763E1
1.374608833E1	8.697985125E1
1.384992596E1	8.869006835E1
1.395584742E1	8.234997687E1
1.406081850E1	7.431529026E1
1.416285621E1	7.071439181E1
1.426449296E1	8.003464992E1
1.437022467E1	7.610155783E1
1.447403242E1	8.397237314E1
1.457969713E1	8.724112765E1
1.468628625E1	8.756856771E1
1.479134196E1	8.676881472E1
1.489666608E1	8.040920956E1
1.500342400E1	8.795633451E1
1.510967033E1	8.448283550E1
1.521317004E1	8.883357130E1
1.531642492E1	8.600838636E1
1.542211292E1	8.629157205E1
1.552810762E1	8.742376625E1
1.562999979E1	8.728692810E1
1.573658921E1	8.791983438E1
1.584137304E1	8.634665415E1
1.594679133E1	9.015649762E1
1.604992217E1	8.776563436E1
1.615646642E1	9.044728742E1
1.626163467E1	8.166683479E1
1.636716733E1	7.494931028E1
1.647373833E1	8.201090283E1
1.657845992E1	8.177049282E1
1.668039921E1	8.825270620E1
1.678651862E1	8.350952914E1
1.689245658E1	8.956521783E1
1.699721379E1	8.105466633E1
1.710377421E1	8.989485611E1
1.720965812E1	8.539904261E1
1.731394438E1	8.932175520E1
1.741644596E1	8.397354102E1
1.752209504E1	8.843096282E1
1.762863342E1	8.747088599E1
1.773430588E1	8.698407827E1
1.784087033E1	8.731503308E1
1.794570317E1	8.542741250E1
1.805123129E1	8.946340605E1
1.815770142E1	8.027353871E1
1.826239492E1	8.863670364E1
1.836790987E1	8.627784528E1
1.847403629E1	8.309227672E1
1.857923608E1	8.858978935E1
1.868462842E1	8.211721508E1
1.878646658E1	8.860939591E1
1.889318200E1	8.610513817E1
1.899801479E1	6.929985307E1
1.910130233E1	6.212682801E1
1.920551104E1	5.971507507E1
1.930967263E1	5.932796883E1
1.941484575E1	5.871330444E1
1.951842563E1	6.101827285E1
1.962212275E1	6.227927053E1
1.972871196E1	6.292501706E1
1.983171200E1	6.423119123E1
1.993831125E1	6.591143269E1
2.004361900E1	6.331032226E1
2.014993437E1	6.581161773E1
2.025640225E1	7.598998559E1
2.036026725E1	7.721164456E1
2.046537404E1	8.167816437E1
2.057191513E1	8.711510604E1
2.067402833E1	8.107581384E1
2.077997708E1	8.682644894E1
2.088646921E1	7.467480739E1
2.099312079E1	7.958571362E1
2.109696467E1	7.800480920E1
2.119906921E1	8.708508415E1
2.130543717E1	8.252983841E1
2.140967483E1	9.017301418E1
2.151583571E1	8.511187167E1
2.162223063E1	7.753468696E1
2.172705254E1	6.687831153E1
2.183257800E1	6.118677163E1
2.193423488E1	5.874660798E1
2.204071158E1	6.025149454E1
2.214365338E1	6.217911735E1
2.224939679E1	6.507522593E1
2.235592308E1	6.476083952E1
2.246022950E1	6.241688051E1
2.256615808E1	6.425787617E1
2.267266612E1	7.031924382E1
2.277689046E1	6.327825868E1
2.288297433E1	6.297365753E1
2.298641304E1	6.056374297E1
2.308937112E1	6.110728977E1
2.319357242E1	6.089958530E1
2.329984675E1	6.064247960E1
2.340551142E1	6.572078615E1
2.350972996E1	6.141658334E1
2.361468025E1	5.850106553E1
2.371651254E1	6.073682860E1
2.382212138E1	5.919119989E1
2.392695292E1	5.844843266E1
2.403342546E1	5.902447771E1
2.414003246E1	8.015528570E1
2.424363496E1	7.954767284E1
2.434990108E1	8.263535249E1
2.445638608E1	8.428175345E1
2.456021413E1	8.345954580E1
2.466508725E1	8.295538561E1
2.476699967E1	7.688675628E1
2.487355913E1	8.091707084E1
2.497688658E1	7.345930940E1
2.508176879E1	8.596774184E1
2.518654112E1	8.497364470E1
2.529306467E1	8.532356097E1
2.539853954E1	8.973995773E1
2.550058929E1	8.181754339E1
2.560549813E1	8.899463238E1
2.570971988E1	8.376804759E1
2.581533104E1	8.625729963E1
2.592192367E1	8.348871895E1
2.602696250E1	7.919823446E1
2.613218283E1	8.806029411E1
2.623419242E1	8.409194051E1
2.634077275E1	8.288353561E1
2.644353900E1	9.071884979E1
2.654902454E1	8.409387828E1
2.665097004E1	8.576977496E1
2.675751787E1	8.685950839E1
2.686274392E1	8.489696258E1
2.696775350E1	8.545379759E1
2.707402563E1	8.789470531E1
2.717941796E1	8.272058923E1
2.728458083E1	8.613272298E1
2.738809204E1	8.728330079E1
2.749045938E1	8.448011854E1
2.759698450E1	8.877723841E1
2.770136583E1	8.491888006E1
2.780529462E1	8.274521624E1
2.790971996E1	7.812927161E1
2.801616263E1	8.035509152E1
2.812192446E1	8.685812128E1
2.822848100E1	8.430971005E1
2.833500971E1	8.740786370E1
2.843852883E1	8.432244944E1
2.854162250E1	8.263368631E1
2.864813975E1	8.528606711E1
2.874988417E1	8.497759148E1
2.885167892E1	8.832531543E1
2.895571183E1	8.434227030E1
2.906217400E1	8.334024034E1
2.916843437E1	8.057685711E1
2.927396658E1	7.770069098E1
2.938049092E1	7.113349935E1
2.948647817E1	7.405981436E1
2.958902788E1	8.691516793E1
2.969551229E1	8.395526169E1
2.980202825E1	8.988273686E1
2.990559329E1	8.385916263E1
3.000969371E1	8.739206519E1
3.011639800E1	8.177010828E1
3.022212829E1	8.490813229E1
3.032860579E1	8.257499030E1
3.043352500E1	9.192409829E1
3.053906467E1	9.021952544E1
3.064556350E1	8.759933813E1
3.075024229E1	8.375869772E1
3.085228108E1	8.900579500E1
3.095659488E1	8.248251611E1
3.106307529E1	8.837363057E1
3.116903592E1	8.430543298E1
3.127334517E1	8.950302723E1
3.137984988E1	8.296049159E1
3.148585763E1	8.724088299E1
3.158994588E1	7.860348193E1
3.169646313E1	7.216139241E1
3.180271387E1	6.210358256E1
3.190663267E1	8.333189806E1
3.200968967E1	8.182097483E1
3.211631775E1	8.796277672E1
3.222212058E1	8.089537448E1
3.232865121E1	8.653587292E1
3.243437154E1	7.963766149E1
3.253997829E1	6.630484395E1
3.264655350E1	6.170106733E1
3.275305521E1	6.086893047E1
3.285957037E1	5.903412746E1
3.296478254E1	5.905212725E1
3.306981579E1	5.925869153E1
3.317397375E1	5.901793071E1
3.328052196E1	6.031081540E1
3.338647142E1	5.880052289E1
3.349295467E1	5.779803000E1
3.359872654E1	5.677824812E1
3.370331275E1	6.078176412E1
3.380550800E1	6.253296248E1
3.390972008E1	5.993375120E1
3.401537725E1	5.977494824E1
3.412017517E1	5.661887972E1
3.422210033E1	5.811456220E1
3.432716546E1	5.532693560E1
3.443205696E1	5.789095743E1
3.453712400E1	5.524681353E1
3.464361721E1	5.622680066E1
3.474992296E1	5.739128653E1
3.485372783E1	5.725533736E1
3.495712271E1	5.761620366E1
3.506094200E1	6.018017678E1
3.516579387E1	6.207825395E1
3.527059883E1	6.302562288E1
3.537395992E1	5.979453466E1
3.547922808E1	5.676638723E1
3.558541292E1	5.759728965E1
3.569190783E1	5.510301713E1
3.579863329E1	5.616319250E1
3.590410063E1	5.902859965E1
3.600967446E1	5.769087643E1
3.611582975E1	5.940100755E1
3.622217508E1	6.107551332E1
3.632792483E1	6.189454051E1
3.643247875E1	6.185085073E1
3.653762796E1	6.194019534E1
3.664413154E1	6.250629909E1
3.674988633E1	6.373209648E1
3.685262746E1	6.565654570E1
3.695436321E1	6.109514640E1
3.706085442E1	7.311175355E1
3.716584388E1	6.464414946E1
3.727120304E1	6.480668751E1
3.737388946E1	6.127904049E1
3.747915088E1	6.018646303E1
3.758254442E1	6.563957689E1
3.768793842E1	7.558422781E1
3.779150129E1	5.957277107E1
3.789799667E1	6.029277839E1
3.800273463E1	6.146646208E1
3.810822208E1	6.003031781E1
3.821482417E1	7.167355000E1
3.831953104E1	6.133620854E1
3.842485300E1	6.169329426E1
3.852733212E1	5.948076587E1
3.863393179E1	6.642665458E1
3.873831500E1	6.518286109E1
3.884145887E1	6.261534862E1
3.894724121E1	6.305626370E1
3.905309792E1	6.955202257E1
3.915817471E1	8.000789907E1
3.926471133E1	6.738253392E1
3.936979429E1	6.684982893E1
3.947398883E1	6.523335665E1
3.957719546E1	5.950747462E1
3.968369137E1	7.727166149E1
3.978856354E1	7.677720999E1
3.989259683E1	6.498952047E1
3.999909504E1	6.835971094E1
4.010550992E1	6.726442685E1
4.020935550E1	7.346718690E1
4.031590537E1	6.903527722E1
4.042215279E1	7.426168686E1
4.052864904E1	6.958980504E1
4.063401325E1	7.005994349E1
4.073894075E1	7.032761959E1
4.084226779E1	6.720207593E1
4.094873608E1	6.498678594E1
4.105368358E1	7.114207395E1
4.115894829E1	7.216398775E1
4.126544471E1	7.033537806E1
4.137035429E1	6.610605112E1
4.147600975E1	6.231213085E1
4.158250350E1	6.394953401E1
4.168710233E1	6.733878727E1
4.179322437E1	6.271572465E1
4.189618787E1	5.796738582E1
4.200269117E1	6.167401761E1
4.210551600E1	7.171740011E1
4.220970867E1	6.821295881E1
4.231627821E1	6.672804738E1
4.242209471E1	6.225814355E1
4.252592008E1	5.942550918E1
4.263243079E1	6.257981938E1
4.273746954E1	6.169125313E1
4.284325954E1	6.924565830E1
4.294990542E1	6.341009683E1
4.305433196E1	6.385901709E1
4.315995383E1	6.747442434E1
4.326386129E1	6.270543513E1
4.337036979E1	6.293404802E1
4.347659988E1	6.615283769E1
4.357888225E1	6.442625780E1
4.368413504E1	6.882045586E1
4.378774554E1	6.821811384E1
4.388977829E1	6.922715447E1
4.399631583E1	6.295633754E1
4.410187325E1	7.033654504E1
4.420663175E1	7.515583612E1
4.430966925E1	6.184979349E1
4.441623712E1	6.124460732E1
4.452210000E1	6.092396987E1
4.462868375E1	6.965956356E1
4.473510175E1	8.283455944E1
4.483806762E1	7.081104339E1
4.494017379E1	6.823382443E1
4.504659375E1	6.526498269E1
4.515172767E1	5.859797766E1
4.525492021E1	6.026944579E1
4.535688925E1	5.721763146E1
4.546341404E1	5.670246837E1
4.556842933E1	6.551365300E1
4.567377550E1	6.223420825E1
4.578026471E1	6.188846679E1
4.588647367E1	5.519682342E1
4.599045367E1	7.066348601E1
4.609700813E1	6.619387916E1
4.620181513E1	6.725402170E1
4.630718788E1	6.769844891E1
4.640975021E1	6.907882959E1
4.651629379E1	6.486449798E1
4.662208963E1	7.417802282E1
4.672402892E1	6.949053667E1
4.683059033E1	5.893724333E1
4.693709446E1	5.778972601E1
4.704083196E1	6.603858117E1
4.714513325E1	6.164497260E1
4.724986642E1	5.746708370E1
4.735560596E1	5.810218909E1
4.746119438E1	5.857534551E1
4.756769038E1	5.668836883E1
4.767398225E1	5.849976090E1
4.778054217E1	6.029203494E1
4.788618521E1	6.028820730E1
4.799101750E1	7.076329201E1
4.809761542E1	6.520150614E1
4.820347696E1	6.286862788E1
4.830968500E1	6.001437378E1
4.841632396E1	5.954097146E1
4.852276404E1	6.953161137E1
4.862836038E1	8.612963262E1
4.873485846E1	8.345471921E1
4.884125242E1	8.294793096E1
4.894502575E1	7.375162667E1
4.904992479E1	7.088389370E1
4.915600900E1	7.094364427E1
4.926165625E1	8.439558927E1
4.936817975E1	8.631293385E1
4.947396337E1	8.281378915E1
4.957835888E1	9.023422639E1
4.968055304E1	8.370443243E1
4.978646812E1	8.678262180E1
4.989166583E1	7.169079162E1
4.999502875E1	7.351060009E1
5.010062825E1	8.592004464E1
5.020646429E1	8.188963823E1
5.031169188E1	8.593956863E1
5.041644713E1	8.788384933E1
5.052210979E1	7.784672287E1
5.062835946E1	8.634996177E1
5.073063679E1	8.558887337E1
5.083719429E1	8.201629193E1
5.094210754E1	8.740344043E1
5.104502475E1	8.183757917E1
5.114989404E1	8.796570667E1
5.125570450E1	8.616574716E1
5.136169325E1	8.560729880E1
5.146821979E1	9.020963165E1
5.157360733E1	8.180421710E1
5.167752508E1	9.017441431E1
5.178402321E1	8.608386340E1
5.189042817E1	8.628126627E1
5.199502342E1	8.027396631E1
5.210161854E1	8.781222418E1
5.220720500E1	8.031218045E1
5.231166950E1	8.084974407E1
5.241655150E1	8.592603494E1
5.252209313E1	7.903306912E1
5.262839900E1	8.840811892E1
5.273497875E1	8.433988486E1
5.284079238E1	8.517359011E1
5.294505142E1	8.666503095E1
5.304991717E1	8.011284415E1
5.315642767E1	8.850945075E1
5.326170342E1	8.619442580E1
5.336819508E1	8.525457667E1
5.347425375E1	9.017231311E1
5.357833583E1	8.109961036E1
5.368480729E1	8.618742008E1
5.379110388E1	8.710364163E1
5.389503808E1	8.528099535E1
5.399731371E1	8.411497518E1
5.410384413E1	9.007758308E1
5.420972583E1	8.249956880E1
5.431170862E1	9.022542219E1
5.441644158E1	8.760606150E1
5.452212758E1	8.999508498E1
5.462837771E1	8.768693479E1
5.473497550E1	8.913322953E1
5.484113563E1	9.049625552E1
5.494501138E1	8.608220782E1
5.504989958E1	9.033831529E1
5.515634604E1	8.490698861E1
5.526168017E1	9.171311642E1
5.536823625E1	8.572753802E1
5.547454679E1	9.061415807E1
5.557836829E1	8.232077566E1
5.568484046E1	7.878633650E1
5.578653171E1	8.728944532E1
5.589158996E1	9.041952265E1
5.599502483E1	8.860289490E1
5.610150229E1	9.078799030E1
5.620552967E1	8.670400247E1
5.631172971E1	8.886756943E1
5.641644371E1	9.153743049E1
5.652212779E1	8.561228380E1
5.662837575E1	9.173353262E1
5.673497912E1	8.435260352E1
5.684154412E1	9.080184772E1
5.694503146E1	8.468256412E1
5.704989263E1	9.010971224E1
5.715563450E1	8.550078820E1
5.726165821E1	8.731319240E1
5.736823033E1	8.719397507E1
5.747400717E1	8.736351161E1
5.757835892E1	8.901454150E1
5.768476163E1	8.851774148E1
5.778648375E1	8.929389734E1
5.789213025E1	8.708213427E1
5.799416375E1	8.669691074E1
5.810074808E1	8.838783358E1
5.820549783E1	8.626336539E1
5.831168058E1	9.055238872E1
5.841644346E1	8.415247862E1
5.852210913E1	7.674326062E1
5.862766404E1	6.962492006E1
5.873408317E1	6.299104182E1
5.884056617E1	5.792103450E1
5.894437446E1	5.573398560E1
5.904997288E1	5.511252377E1
5.915618163E1	5.934187746E1
5.926115492E1	5.630478138E1
5.936394233E1	5.803257821E1
5.947043087E1	5.515087897E1
5.957596471E1	6.842009092E1
5.967798629E1	8.535383846E1
5.978443004E1	8.369523259E1
5.988947533E1	8.575955404E1
5.999463612E1	8.509858734E1
6.010042233E1	8.945307499E1
6.020550508E1	8.130566220E1
6.031148596E1	8.622362088E1
6.041648950E1	8.995377153E1
6.052209942E1	8.369945566E1
6.062635979E1	9.018224395E1
6.072823242E1	8.252375423E1
6.083470575E1	8.852500579E1
6.093951429E1	8.603492867E1
6.104493696E1	8.302900740E1
6.114992904E1	8.972696278E1
6.125613733E1	8.256512095E1
6.136175983E1	8.993009418E1
6.146828717E1	8.831291268E1
6.157392146E1	8.734348938E1
6.167860279E1	8.972611303E1
6.178508563E1	8.879407303E1
6.188949429E1	8.734192478E1
6.199525925E1	8.255515190E1
6.210180833E1	8.897406148E1
6.220555175E1	8.434466731E1
6.231011521E1	9.118167319E1
6.241596221E1	8.695276337E1
6.252218633E1	9.150785635E1
6.262693592E1	8.626709892E1
6.272890292E1	9.021461950E1
6.283549708E1	8.158881097E1
6.294205946E1	8.687635999E1
6.304558525E1	8.577038856E1
6.314909613E1	9.131925250E1
6.325551462E1	8.486126482E1
6.336043237E1	9.230452035E1
6.346573713E1	8.498509318E1
6.357223688E1	9.108621638E1
6.367715013E1	8.295870049E1
6.378238408E1	8.626205993E1
6.388648450E1	8.517883870E1
6.399298446E1	9.014517241E1
6.409907721E1	8.563421658E1
6.420551087E1	8.981464590E1
6.431070842E1	8.456028449E1
6.441575200E1	8.995332847E1
6.452218437E1	8.536632082E1
6.462744238E1	9.101696580E1
6.473207817E1	8.885443486E1
6.483867242E1	9.024591474E1
6.494417771E1	8.844890594E1
6.504907571E1	8.935561026E1
6.515554871E1	8.780553932E1
6.526118838E1	9.161109205E1
6.536314967E1	8.645655811E1
6.546967779E1	9.214268856E1
6.557399325E1	8.456555359E1
6.567992942E1	9.162241312E1
6.578648679E1	8.907076838E1
6.589185554E1	8.354324320E1
6.599466708E1	8.915823890E1
6.609662621E1	6.881469924E1
6.620311004E1	7.370185020E1
6.630861708E1	7.990764742E1
6.641342700E1	7.935312816E1
6.651650917E1	7.534421335E1
6.662211042E1	8.549000820E1
6.672808258E1	8.655089914E1
6.683013596E1	7.807426955E1
6.693575542E1	6.601543300E1
6.704181608E1	6.324742213E1
6.714695771E1	6.637707151E1
6.724989108E1	6.943170745E1
6.735562217E1	8.601148802E1
6.746165204E1	8.536172217E1
6.756364117E1	7.905460225E1
6.767017917E1	7.973275778E1
6.777523925E1	8.209068754E1
6.788047567E1	8.603058266E1
6.798619142E1	8.048114698E1
6.809190850E1	8.451589880E1
6.819715563E1	8.107926884E1
6.830371417E1	8.428618517E1
6.840970300E1	6.475077076E1
6.851399783E1	7.453479235E1
6.861642496E1	8.770740467E1
6.872210304E1	8.166351438E1
6.882870654E1	8.699113098E1
6.893076342E1	8.071552851E1
6.903729483E1	8.797972452E1
6.914186275E1	8.348761763E1
6.924745867E1	8.828798954E1
6.934986583E1	7.435774770E1
6.945565400E1	6.234877167E1
6.956226058E1	6.215819961E1
6.966785429E1	5.895588571E1
6.977395317E1	6.096949700E1
6.987900696E1	5.843006152E1
6.998452892E1	5.732792722E1
7.008647125E1	5.833813300E1
7.019294042E1	5.708913334E1
7.029583633E1	5.624222282E1
7.040075608E1	5.878199736E1
7.050554292E1	6.076211316E1
7.060971496E1	5.945143478E1
7.071263004E1	5.984430781E1
7.081643567E1	5.469940717E1
7.092211775E1	5.625979329E1
7.102649692E1	5.605011174E1
7.113143108E1	5.663745570E1
7.123793650E1	5.574834142E1
7.134311267E1	6.057958752E1
7.144618017E1	7.295109299E1
7.154989833E1	7.639012162E1
7.165640508E1	8.526921543E1
7.176292979E1	8.430187032E1
7.186495567E1	8.971108232E1
7.197143212E1	8.247233813E1
7.207642737E1	7.410876990E1
7.218171575E1	7.444924613E1
7.228647829E1	8.041362210E1
7.239299858E1	8.941667820E1
7.249655888E1	8.298688919E1
7.259855996E1	9.039704289E1
7.270511208E1	8.246985061E1
7.280972646E1	9.001042284E1
7.291334454E1	8.547148274E1
7.301642196E1	8.907496950E1
7.312207325E1	8.656612056E1
7.322651900E1	9.024625448E1
7.333213496E1	8.499759675E1
7.343872946E1	9.080951453E1
7.354308446E1	8.412199834E1
7.364694458E1	8.916726009E1
7.374900775E1	8.445278688E1
7.385402279E1	9.095446014E1
7.395975563E1	8.550790738E1
7.406576983E1	8.640807259E1
7.417226642E1	8.848722852E1
7.427643537E1	8.944739360E1
7.438251017E1	8.712727341E1
7.448653946E1	9.077319531E1
7.459314592E1	8.773682971E1
7.469935396E1	9.086811829E1
7.480553371E1	8.850040644E1
7.490970596E1	9.055230951E1
7.501621967E1	8.501994406E1
7.512215313E1	8.139667124E1
7.522651217E1	8.236083580E1
7.533308575E1	9.057156784E1
7.543998800E1	8.449211622E1
7.554316975E1	9.225301300E1
7.564781425E1	8.819112860E1
7.574991025E1	9.038746714E1
7.585637971E1	8.059050446E1
7.595985017E1	7.083652680E1
7.606477767E1	8.155111515E1
7.616668158E1	9.153203707E1
7.627320150E1	8.669566183E1
7.637647179E1	8.669229532E1
7.648158758E1	9.070389099E1
7.658654358E1	8.439260880E1
7.669280283E1	8.991688419E1
7.679846717E1	8.541492372E1
7.690036471E1	9.130917647E1
7.700545629E1	8.867263929E1
7.710967783E1	9.196890868E1
7.721517462E1	8.826128269E1
7.732175892E1	9.048395122E1
7.742647929E1	8.681502313E1
7.753196425E1	9.007400625E1
7.763403046E1	8.640834436E1
7.774038988E1	9.118391582E1
7.784317642E1	8.874692270E1
7.794882258E1	9.034285230E1
7.805524663E1	7.192371632E1
7.815981496E1	6.343023937E1
7.826565300E1	6.346497662E1
7.836760554E1	6.137733408E1
7.847405242E1	6.285826400E1
7.857649375E1	5.979421780E1
7.868242000E1	5.806135570E1
7.878647042E1	6.035983935E1
7.889304271E1	5.782678554E1
7.899921204E1	5.939764098E1
7.910552229E1	5.955052706E1
7.920972758E1	6.049186826E1
7.931611004E1	6.038574306E1
7.942212908E1	6.030775756E1
7.952649275E1	6.701102291E1
7.963304333E1	6.137976793E1
7.973491592E1	6.073671075E1
7.984138608E1	6.302439459E1
7.994312621E1	6.122727791E1
8.004972596E1	6.344857362E1
8.015176471E1	6.123161554E1
8.025747267E1	6.082684446E1
8.035982779E1	5.795820176E1
8.046654454E1	""
8.056856488E1	""
8.067400263E1	""
8.077643296E1	""
8.088292679E1	""
8.098647621E1	""
8.108931525E1	""
8.119319850E1	""
8.129745954E1	""
8.140225646E1	""
8.150552029E1	""
8.160973304E1	""
8.171629625E1	""
8.182210971E1	""
8.192647388E1	""
8.203075363E1	""
8.213584192E1	""
8.223949179E1	""
8.234606171E1	""
8.245059058E1	""
8.255274217E1	""
8.265570629E1	""
8.276230637E1	""
8.286750921E1	""
8.297396725E1	""
8.308055437E1	""
8.318628742E1	""
8.329285017E1	""
8.339773371E1	""
8.350300317E1	""
8.360553763E1	""
8.370970079E1	""
8.381441904E1	""
8.391983617E1	""
8.402195983E1	""
8.412714400E1	""
8.423109621E1	""
8.433488429E1	""
8.443668788E1	""
8.454320617E1	""
8.464778238E1	""
8.475354250E1	""
8.486007046E1	""
8.496441867E1	""
8.507021071E1	""
8.517381775E1	""
8.528035900E1	""
8.538646329E1	""
8.549310042E1	""
8.559950738E1	""
8.570554571E1	""
8.580969667E1	""
8.591618675E1	""
8.602213887E1	""
8.612859696E1	""
8.623292196E1	""
8.633745475E1	""
8.644392321E1	""
8.654953508E1	""
8.665412508E1	""
8.676066212E1	""
8.686620842E1	""
8.697084771E1	""
8.707395983E1	""
8.718046450E1	""
8.728575804E1	""
8.738770513E1	""
8.749428975E1	""
8.759951150E1	""
8.770556496E1	""
8.780968417E1	""
8.791622967E1	""
8.802211713E1	""
8.812863438E1	""
8.823315629E1	""
8.833793771E1	""
8.844445346E1	""
8.854981621E1	""
8.865268358E1	""