tiempo_s,voltaje_v
0.000000,2.17905
0.000500,1.45460
0.001000,1.04360
0.001500,1.06374
0.002000,1.45218
0.002500,1.97436
0.003000,2.25156
0.003500,2.13071
0.004000,1.68668
0.004500,1.19910
0.005000,1.01294
0.005500,1.21199
0.006000,1.69635
0.006500,2.13232
0.007000,2.25559
0.007500,1.96550
0.008000,1.46024
0.008500,1.05166
0.009000,1.05649
0.009500,1.43602
0.010000,1.95019
0.010500,2.25479
0.011000,2.15327
0.011500,1.73583
0.012000,1.24104
0.012500,1.00005
0.013000,1.17332
0.013500,1.63265
0.014000,2.09123
0.014500,2.25962
0.015000,2.04204
0.015500,1.43038
0.016000,1.03957
0.016500,1.09275
0.017000,1.50616
0.017500,1.98886
0.018000,2.25640
0.018500,2.11460
0.019000,1.67218
0.019500,1.20635
0.020000,1.00327
0.020500,1.19990
0.021000,1.67621
0.021500,2.12346
0.022000,2.25801
0.022500,1.98645
0.023000,1.48844
0.023500,1.08711
0.024000,1.03232
0.024500,1.34820
0.025000,1.85754
0.025500,2.22336
0.026000,2.20081
0.026500,1.81076
0.027000,1.32161
0.027500,1.01938
0.028000,1.09919
0.028500,1.52066
0.029000,2.01626
0.029500,2.25962
0.030000,1.20393
0.030500,1.80834
0.031000,2.20322
0.031500,2.21289
0.032000,1.85346
0.032500,1.31517
0.033000,1.01777
0.033500,1.12659
0.034000,1.56095
0.034500,2.04687
0.035000,2.26043
0.035500,2.08237
0.036000,1.62540
0.036500,1.12014
0.037000,1.01455
0.037500,1.31194
0.038000,1.79706
0.038500,2.18872
0.039000,2.22417
0.039500,1.88090
0.040000,1.37962
0.040500,1.03716
0.041000,1.07341
0.041500,1.46427
0.042000,1.96389
0.042500,2.25237
0.043000,2.14521
0.043500,1.72536
0.044000,1.24266
0.044500,1.00891
0.045000,1.17332
0.045500,1.64071
0.046000,2.09848
0.046500,2.26123
0.047000,2.02592
0.047500,1.53517
0.048000,1.10967
0.048500,1.01858
0.049000,1.31517
0.049500,1.80753
0.050000,2.21289
0.050500,2.21934
0.051000,1.86801
0.051500,1.37640
0.052000,1.03796
0.052500,1.07341
0.053000,1.45863
0.053500,1.95422
0.054000,2.24673
0.054500,2.15488
0.055000,1.71810
0.055500,1.23943
0.056000,1.01133
0.056500,1.16123
0.057000,1.61332
0.057500,2.07834
0.058000,2.26123
0.058500,2.05815
0.059000,1.56981
0.059500,1.13303
0.060000,2.24109
0.060500,1.81398
0.061000,1.28938
0.061500,1.00730
0.062000,1.12900
0.062500,1.56900
0.063000,2.04284
0.063500,2.26445
0.064000,2.08076
0.064500,1.51180
0.065000,1.09355
0.065500,1.02502
0.066000,1.34256
0.066500,1.83896
0.067000,2.21047
0.067500,2.21531
0.068000,1.85426
0.068500,1.35948
0.069000,1.03152
0.069500,1.08389
0.070000,1.48844
0.070500,1.97919
0.071000,2.25237
0.071500,2.13555
0.072000,1.70199
0.072500,1.20957
0.073000,1.00005
0.073500,1.19668
0.074000,1.66010
0.074500,2.10171
0.075000,2.25801
0.075500,2.00659
0.076000,1.52308
0.076500,1.10403
0.077000,1.01777
0.077500,1.32645
0.078000,1.82607
0.078500,2.20483
0.079000,2.21531
0.079500,1.85915
0.080000,1.35948
0.080500,1.03152
0.081000,1.09355
0.081500,1.49408
0.082000,1.98725
0.082500,2.25479
0.083000,2.09848
0.083500,1.62460
0.084000,1.16687
0.084500,1.00407
0.085000,1.23294
0.085500,1.71649
0.086000,2.14280
0.086500,2.24995
0.087000,1.95986
0.087500,1.46346
0.088000,1.06616
0.088500,1.04119
0.089000,1.38526
0.089500,1.89540
0.090000,1.01133
0.090500,1.18943
0.091000,1.69071
0.091500,2.13635
0.092000,2.25076
0.092500,1.96630
0.093000,1.46910
0.093500,1.07825
0.094000,1.03474
0.094500,1.36673
0.095000,1.88815
0.095500,2.22739
0.096000,2.18791
0.096500,1.81720
0.097000,1.32967
0.097500,1.01858
0.098000,1.10645
0.098500,1.53355
0.099000,2.01384
0.099500,2.25801
0.100000,2.10493
0.100500,1.68265
0.101000,1.24427
0.101500,1.00730
0.102000,1.11128
0.102500,1.49005
0.103000,1.94697
0.103500,2.23545
0.104000,2.20242
0.104500,1.85265
0.105000,1.39009
0.105500,1.05810
0.106000,1.03393
0.106500,1.32886
0.107000,1.77934
0.107500,2.15408
0.108000,2.25237
0.108500,2.02431
0.109000,1.59398
0.109500,1.17332
0.110000,1.00407
0.110500,1.16123
0.111000,1.57464
0.111500,2.01384
0.112000,2.25156
0.112500,2.16294
0.113000,1.78739
0.113500,1.33531
0.114000,1.03635
0.114500,1.05247
0.115000,1.37881
0.115500,1.83976
0.116000,2.18711
0.116500,2.24270
0.117000,1.95986
0.117500,1.50858
0.118000,1.12256
0.118500,1.00569
0.119000,1.21843
0.119500,1.65687
0.120000,1.14834
0.120500,1.02583
0.121000,1.34256
0.121500,1.80995
0.122000,2.17019
0.122500,2.25479
0.123000,1.99450
0.123500,1.55209
0.124000,1.14915
0.124500,1.00005
0.125000,1.18943
0.125500,1.61412
0.126000,2.05090
0.126500,2.25801
0.127000,2.13232
0.127500,1.73583
0.128000,1.27730
0.128500,1.00730
0.129000,1.22085
0.129500,1.65607
0.130000,2.07834
0.130500,2.26123
0.131000,2.11057
0.131500,1.69393
0.132000,1.24829
0.132500,1.00891
0.133000,1.11047
0.133500,1.49730
0.134000,1.95341
0.134500,2.23787
0.135000,2.19597
0.135500,1.86398
0.136000,1.40137
0.136500,1.06455
0.137000,1.03066
0.137500,1.32081
0.138000,1.78739
0.138500,2.16455
0.139000,2.24995
0.139500,2.00336
0.140000,1.56900
0.140500,1.15156
0.141000,1.00246
0.141500,1.18782
0.142000,1.62137
0.142500,2.04848
0.143000,2.26284
0.143500,2.13957
0.144000,1.73825
0.144500,1.27972
0.145000,1.01616
0.145500,1.08791
0.146000,1.44654
0.146500,1.90427
0.147000,2.21772
0.147500,2.21450
0.148000,1.90185
0.148500,1.42716
0.149000,1.07261
0.149500,1.02986
0.150000,1.87446
0.150500,1.28536
0.151000,1.01052
0.151500,1.11370
0.152000,1.51019
0.152500,1.97194
0.153000,2.24351
0.153500,2.17905
0.154000,1.82123
0.154500,1.35464
0.155000,1.03957
0.155500,1.04844
0.156000,1.36673
0.156500,1.83493
0.157000,2.18872
0.157500,2.23384
0.158000,1.96308
0.158500,1.51744
0.159000,1.12659
0.159500,1.00569
0.160000,1.21682
0.160500,1.66493
0.161000,2.08721
0.161500,2.26526
0.162000,2.11138
0.162500,1.68265
0.163000,1.24185
0.163500,1.00810
0.164000,1.11450
0.164500,1.49085
0.165000,1.94858
0.165500,2.22820
0.166000,2.19517
0.166500,1.84540
0.167000,1.38445
0.167500,1.05569
0.168000,1.04521
0.168500,1.36109
0.169000,1.81317
0.169500,2.17180
0.170000,2.24673
0.170500,1.98967
0.171000,1.54645
0.171500,1.14351
0.172000,1.00246
0.172500,1.19990
0.173000,1.63185
0.173500,2.06787
0.174000,2.25640
0.174500,2.12104
0.175000,1.71891
0.175500,1.27005
0.176000,1.01616
0.176500,1.09517
0.177000,1.46829
0.177500,1.92924
0.178000,2.22981
0.178500,2.20322
0.179000,1.86962
0.179500,1.40621
0.180000,1.06052
0.180500,2.21853
0.181000,1.76806
0.181500,1.28455
0.182000,1.01696
0.182500,1.09275
0.183000,1.45460
0.183500,1.91313
0.184000,2.22256
0.184500,2.21370
0.185000,1.88574
0.185500,1.43360
0.186000,1.07583
0.186500,1.02583
0.187000,1.30872
0.187500,1.76564
0.188000,2.15408
0.188500,2.26043
0.189000,2.02189
0.189500,1.57545
0.190000,1.16204
0.190500,1.00407
0.191000,1.16929
0.191500,1.59559
0.192000,2.03881
0.192500,2.24431
0.193000,2.14683
0.193500,1.75597
0.194000,1.29825
0.194500,1.02341
0.195000,1.07422
0.195500,1.42877
0.196000,1.88574
0.196500,2.21370
0.197000,2.22014
0.197500,1.92280
0.198000,1.45540
0.198500,1.09436
0.199000,1.01535
0.199500,1.32081
0.200000,1.79303
0.200500,2.16455
0.201000,2.25076
0.201500,1.99853
0.202000,1.56014
0.202500,1.15479
0.203000,1.00327
0.203500,1.18862
0.204000,1.60768
0.204500,2.04365
0.205000,2.25720
0.205500,2.13232
0.206000,1.73341
0.206500,1.28536
0.207000,1.02019
0.207500,1.07986
0.208000,1.44327
0.208500,1.90910
0.209000,2.21772
0.209500,2.21531
0.210000,1.89299
0.210500,1.89138
0.211000,2.25156
0.211500,2.14199
0.212000,1.75194
0.212500,1.29341
0.213000,1.02260
0.213500,1.06938
0.214000,1.43279
0.214500,1.89540
0.215000,2.21692
0.215500,2.22095
0.216000,1.90829
0.216500,1.44896
0.217000,1.08228
0.217500,1.02180
0.218000,1.29261
0.218500,1.74953
0.219000,2.14441
0.219500,2.25559
0.220000,2.03317
0.220500,1.60929
0.221000,1.18460
0.221500,1.00246
0.222000,1.15962
0.222500,1.57867
0.223000,2.01545
0.223500,2.25076
0.224000,2.15730
0.224500,1.78095
0.225000,1.31114
0.225500,1.03474
0.226000,1.07019
0.226500,1.41507
0.227000,1.87365
0.227500,2.20725
0.228000,2.23223
0.228500,1.93247
0.229000,1.46507
0.229500,1.09194
0.230000,1.01374
0.230500,1.27972
0.231000,1.73100
0.231500,2.13796
0.232000,2.25801
0.232500,2.04043
0.233000,1.60204
0.233500,1.17412
0.234000,1.00005
0.234500,1.17090
0.235000,1.60043
0.235500,2.04123
0.236000,2.25801
0.236500,2.13957
0.237000,1.74791
0.237500,1.29744
0.238000,1.02502
0.238500,1.06858
0.239000,1.41749
0.239500,1.88412
0.240000,2.20725
0.240500,1.00246
0.241000,1.26763
0.241500,1.74630
0.242000,2.14441
0.242500,2.25720
0.243000,2.03640
0.243500,1.60043
0.244000,1.17815
0.244500,1.00085
0.245000,1.17009
0.245500,1.57303
0.246000,2.02109
0.246500,2.25479
0.247000,2.14521
0.247500,1.75194
0.248000,1.28536
0.248500,1.02099
0.249000,1.07664
0.249500,1.42877
0.250000,1.89540
0.250500,2.21450
0.251000,2.22417
0.251500,1.91555
0.252000,1.44654
0.252500,1.08469
0.253000,1.01858
0.253500,1.28858
0.254000,1.73422
0.254500,2.13232
0.255000,2.25720
0.255500,2.05090
