Record Length,1024,Points,0.0,-589.699923992E-3,
,,,63.377920979E3,-36.58969879,
,,,63.501225672E3,-36.98970032,
,,,63.624530366E3,-36.98970032,
,,,63.747831153E3,-40.98970032,
,,,63.871135846E3,-44.98970032,
,,,63.994440540E3,-42.58969879,
,,,64.117741327E3,-43.78969955,
,,,64.241046020E3,-48.98970032,
,,,64.364350713E3,-42.98970032,
,,,64.487651500E3,-41.38970184,
,,,64.610956194E3,-42.98970032,
,,,64.734260887E3,-46.58969879,
,,,64.857561674E3,-56.189701080,
,,,64.980866368E3,-58.589702606,
,,,65.104167155E3,-66.989700317,
,,,65.227471848E3,-47.78969955,
,,,65.350776541E3,-42.58969879,
,,,65.474077329E3,-41.38970184,
,,,65.597385928E3,-40.58969879,
,,,65.720682809E3,-44.58969879,
,,,65.843987502E3,-42.58969879,
,,,65.967292196E3,-39.78969955,
,,,66.090596889E3,-41.38970184,
,,,66.213901582E3,-38.98970032,
,,,66.337206276E3,-29.38969994,
,,,66.460503157E3,-28.18970108,
,,,66.583807850E3,-27.78969955,
,,,66.707112543E3,-30.98970032,
,,,66.830417237E3,-34.58969879,
,,,66.953721930E3,-32.58969879,
,,,67.077018811E3,-32.98970032,
,,,67.200323504E3,-35.38970184,
,,,67.323628198E3,-48.18970108,
,,,67.446932891E3,-54.989700317,
,,,67.570237584E3,-58.589702606,
,,,67.693542278E3,-54.989700317,
,,,67.816839159E3,-46.98970032,
,,,67.940143852E3,-43.38970184,
,,,68.063448545E3,-42.98970032,
,,,68.186753239E3,-47.38970184,
,,,68.310057932E3,-50.18970108,
,,,68.433362625E3,-44.98970032,
,,,68.556659506E3,-46.98970032,
,,,68.679964200E3,-48.58969879,
,,,68.803268893E3,-44.98970032,
,,,68.926573586E3,-45.78969955,
,,,69.049878280E3,-43.38970184,
,,,69.173182973E3,-44.98970032,
,,,69.296479854E3,-40.98970032,
,,,69.419784547E3,-37.38970184,
,,,69.543089241E3,-36.98970032,
,,,69.666393934E3,-39.38970184,
,,,69.789698627E3,-50.18970108,
,,,69.913003321E3,-64.589698792,
,,,70.036300202E3,-60.589702606,
,,,70.159604895E3,-54.58970261,
,,,70.282909588E3,-37.78969955,
,,,70.406214282E3,-32.58969879,
,,,70.529518975E3,-32.18970108,
,,,70.652823668E3,-33.38970184,
,,,70.776120549E3,-41.38970184,
,,,70.899425243E3,-42.18970108,
,,,71.022729936E3,-43.78969955,
,,,71.146034629E3,-44.58969879,
,,,71.269339323E3,-46.58969879,
,,,71.392636203E3,-47.38970184,
,,,71.515940897E3,-44.58969879,
,,,71.639245590E3,-47.38970184,
,,,71.762550284E3,-48.98970032,
,,,71.885854977E3,-42.58969879,
,,,72.009159670E3,-41.78969955,
,,,72.132456551E3,-44.18970108,
,,,72.255761244E3,-50.58969879,
,,,72.379065938E3,-61.389701843,
,,,72.502370631E3,-56.189701080,
,,,72.625675325E3,-64.589698792,
,,,72.748980018E3,-43.38970184,
,,,72.872276899E3,-37.78969955,
,,,72.995581592E3,-36.58969879,
,,,73.118886285E3,-36.58969879,
,,,73.242190979E3,-37.38970184,
,,,73.365495672E3,-29.78969955,
,,,73.488800366E3,-28.58970070,
,,,73.612097246E3,-28.98970032,
,,,73.735401940E3,-34.58969879,
,,,73.858706633E3,-38.18970108,
,,,73.982011326E3,-35.78969955,
,,,74.105316020E3,-36.58969879,
,,,74.228620713E3,-40.98970032,
,,,74.351917594E3,-40.98970032,
,,,74.475222287E3,-38.98970032,
,,,74.598526981E3,-39.78969955,
,,,74.721831674E3,-42.18970108,
,,,74.845136367E3,-54.989700317,
,,,74.968441061E3,-60.589702606,
,,,75.091737942E3,-60.589702606,
,,,75.215042635E3,-53.38970184,
,,,75.338347328E3,-44.98970032,
,,,75.461652022E3,-42.18970108,
,,,75.584956715E3,-42.18970108,
,,,75.708253596E3,-47.38970184,
,,,75.831558289E3,-48.18970108,
,,,75.954862983E3,-43.78969955,
,,,76.078167676E3,-45.78969955,
,,,76.201472369E3,-47.78969955,
,,,76.324777063E3,-42.98970032,
,,,76.448073944E3,-43.78969955,
,,,76.571378637E3,-42.58969879,
,,,76.694683330E3,-40.58969879,
,,,76.817988024E3,-27.38969994,
,,,76.941292717E3,-24.98970032,
,,,77.064597410E3,-24.58970070,
,,,77.187894291E3,-27.38969994,
,,,77.311198985E3,-39.78969955,
,,,77.434503678E3,-66.989700317,
,,,77.557808371E3,-66.989700317,
,,,77.681113065E3,-51.38970184,
,,,77.804417758E3,-42.98970032,
,,,77.927714639E3,-38.98970032,
,,,78.051019332E3,-38.98970032,
,,,78.174324026E3,-40.98970032,
,,,78.297628719E3,-47.78969955,
,,,78.420933412E3,-44.58969879,
,,,78.544238106E3,-46.98970032,
,,,78.667534987E3,-47.78969955,
,,,78.790839680E3,-46.58969879,
,,,78.914144373E3,-47.38970184,
,,,79.037449067E3,-43.78969955,
,,,79.160753760E3,-45.38970184,
,,,79.284050641E3,-46.98970032,
,,,79.407355334E3,-41.78969955,
,,,79.530660028E3,-41.38970184,
,,,79.653964721E3,-44.58969879,
,,,79.777269414E3,-52.18970108,
,,,79.900574108E3,-61.389701843,
,,,80.023870988E3,-60.589702606,
,,,80.147175682E3,-53.38970184,
,,,80.270480375E3,-30.98970032,
,,,80.393785068E3,-25.78969955,
,,,80.517089762E3,-25.38969994,
,,,80.640394455E3,-25.78969955,
,,,80.763691336E3,-32.58969879,
,,,80.886996029E3,-35.78969955,
,,,81.010300723E3,-36.18970108,
,,,81.133605416E3,-36.58969879,
,,,81.256910109E3,-40.58969879,
,,,81.380214803E3,-44.18970108,
,,,81.503511684E3,-41.78969955,
,,,81.626816377E3,-42.18970108,
,,,81.750121070E3,-47.78969955,
,,,81.873425764E3,-42.98970032,
,,,81.996730457E3,-40.98970032,
,,,82.120035150E3,-42.18970108,
,,,82.243332031E3,-45.38970184,
,,,82.366636725E3,-60.589702606,
,,,82.489941418E3,-57.789699554,
,,,82.613246111E3,-54.989700317,
,,,82.736550805E3,-50.18970108,
,,,82.859847686E3,-43.78969955,
,,,82.983152379E3,-41.78969955,
,,,83.106457072E3,-40.98970032,
,,,83.229761766E3,-45.78969955,
,,,83.353066459E3,-42.58969879,
,,,83.476371152E3,-40.18970108,
,,,83.599668033E3,-42.18970108,
,,,83.722972727E3,-39.78969955,
,,,83.846277420E3,-31.38969994,
,,,83.969582113E3,-30.18970108,
,,,84.092886807E3,-29.78969955,
,,,84.216191500E3,-32.98970032,
,,,84.339488381E3,-32.98970032,
,,,84.462793074E3,-31.38969994,
,,,84.586097768E3,-31.78969955,
,,,84.709402461E3,-34.58969879,
,,,84.832707154E3,-48.18970108,
,,,84.956011848E3,-57.389701843,
,,,85.079308729E3,-58.589702606,
,,,85.202613422E3,-54.989700317,
,,,85.325918115E3,-46.18970108,
,,,85.449222809E3,-41.78969955,
,,,85.572527502E3,-41.38970184,
,,,85.695832195E3,-45.38970184,
,,,85.819129076E3,-48.58969879,
,,,85.942433770E3,-44.98970032,
,,,86.065738463E3,-47.38970184,
,,,86.189043156E3,-49.78969955,
,,,86.312347850E3,-48.18970108,
,,,86.435652543E3,-47.78969955,
,,,86.558949424E3,-44.18970108,
,,,86.682254117E3,-45.78969955,
,,,86.805558811E3,-40.98970032,
,,,86.928863504E3,-37.78969955,
,,,87.052168197E3,-36.98970032,
,,,87.175465078E3,-39.78969955,
,,,87.298769771E3,-50.18970108,
,,,87.422074465E3,-66.989700317,
,,,87.545379158E3,-57.389701843,
,,,87.668683852E3,-54.989700317,
,,,87.791988545E3,-36.58969879,
,,,87.915285426E3,-31.78969955,
,,,88.038590119E3,-31.38969994,
,,,88.161894812E3,-32.58969879,
,,,88.285199506E3,-40.98970032,
,,,88.408504199E3,-42.18970108,
,,,88.531808893E3,-44.58969879,
,,,88.655105773E3,-43.78969955,
,,,88.778410467E3,-47.78969955,
,,,88.901715160E3,-48.18970108,
,,,89.025019853E3,-45.78969955,
,,,89.148324547E3,-47.78969955,
,,,89.271629240E3,-49.38970184,
,,,89.394926121E3,-42.58969879,
,,,89.518230814E3,-41.78969955,
,,,89.641535508E3,-44.18970108,
,,,89.764840201E3,-49.38970184,
,,,89.888144894E3,-61.389701843,
,,,90.011449588E3,-57.389701843,
,,,90.134746469E3,-64.589698792,
,,,90.258051162E3,-42.98970032,
,,,90.381355855E3,-38.18970108,
,,,90.504660549E3,-36.98970032,
,,,90.627965242E3,-36.98970032,
,,,90.751269935E3,-37.78969955,
,,,90.874566816E3,-31.38969994,
,,,90.997871510E3,-30.18970108,
,,,91.121176203E3,-30.58970070,
,,,91.244480896E3,-36.58969879,
,,,91.367785590E3,-36.58969879,
,,,91.491082471E3,-34.98970032,
,,,91.614387164E3,-34.98970032,
,,,91.737691857E3,-40.58969879,
,,,91.860996551E3,-40.18970108,
,,,91.984301244E3,-38.58969879,
,,,92.107605937E3,-38.98970032,
,,,92.230902818E3,-41.78969955,
,,,92.354207512E3,-55.389701843,
,,,92.477512205E3,-64.589698792,
,,,92.600816898E3,-60.589702606,
,,,92.724121592E3,-53.38970184,
,,,92.847426285E3,-45.78969955,
,,,92.970723166E3,-42.98970032,
,,,93.094027859E3,-42.58969879,
,,,93.217332553E3,-48.18970108,
,,,93.340637246E3,-46.98970032,
,,,93.463941939E3,-43.78969955,
,,,93.587246633E3,-45.78969955,
,,,93.710543514E3,-48.18970108,
,,,93.833848207E3,-43.38970184,
,,,93.957152900E3,-42.98970032,
,,,94.080457594E3,-40.58969879,
,,,94.203762287E3,-40.58969879,
,,,94.327066980E3,-29.38969994,
,,,94.450363861E3,-26.58970070,
,,,94.573668555E3,-26.58970070,
,,,94.696973248E3,-29.38969994,
,,,94.820277941E3,-43.78969955,
,,,94.943582635E3,-66.989700317,
,,,95.066879515E3,-66.989700317,
,,,95.190184209E3,-53.38970184,
,,,95.313488902E3,-42.58969879,
,,,95.436793596E3,-38.18970108,
,,,95.560098289E3,-38.18970108,
,,,95.683402982E3,-40.58969879,
,,,95.806699863E3,-47.38970184,
,,,95.930004556E3,-44.58969879,
,,,96.053309250E3,-45.78969955,
,,,96.176613943E3,-46.98970032,
,,,96.299918637E3,-48.18970108,
,,,96.423223330E3,-48.58969879,
,,,96.546520211E3,-44.98970032,
,,,96.669824904E3,-47.38970184,
,,,96.793129597E3,-46.58969879,
,,,96.916434291E3,-41.38970184,
,,,97.039738984E3,-40.18970108,
,,,97.163043677E3,-42.98970032,
,,,97.286340558E3,-50.18970108,
,,,97.409645252E3,-57.389701843,
,,,97.532949945E3,-60.589702606,
,,,97.656254638E3,-54.58970261,
,,,97.779559332E3,-31.78969955,
,,,97.902864025E3,-27.38969994,
,,,98.026160906E3,-26.98970032,
,,,98.149465599E3,-27.78969955,
,,,98.272770293E3,-34.58969879,
,,,98.396074986E3,-34.58969879,
,,,98.519379679E3,-34.98970032,
,,,98.642676560E3,-35.38970184,
,,,98.765981254E3,-40.58969879,
,,,98.889285947E3,-43.38970184,
,,,99.012590640E3,-41.78969955,
,,,99.135895334E3,-43.38970184,
,,,99.259200027E3,-49.38970184,
,,,99.382496908E3,-42.98970032,
,,,99.505801601E3,-41.38970184,
,,,99.629106295E3,-42.98970032,
,,,99.752410988E3,-46.58969879,
,,,99.875715681E3,-57.389701843,
,,,99.999020375E3,-56.189701080,
,,,100.1223173E3,-66.989700317,
,,,100.2456219E3,-47.78969955,
,,,100.3689266E3,-42.58969879,
,,,100.4922313E3,-40.58969879,
,,,100.6155360E3,-41.38970184,
,,,100.7388407E3,-47.38970184,
,,,100.8621376E3,-43.78969955,
,,,100.9854423E3,-40.98970032,
,,,101.1087470E3,-42.58969879,
,,,101.2320517E3,-39.78969955,
,,,101.3553564E3,-32.18970108,
,,,101.4786611E3,-31.78969955,
,,,101.6019580E3,-31.38969994,
,,,101.7252626E3,-34.58969879,
,,,101.8485673E3,-32.18970108,
,,,101.9718720E3,-30.98970032,
,,,102.0951767E3,-31.38969994,
,,,102.2184814E3,-34.58969879,
,,,102.3417783E3,-52.58969879,
,,,102.4650830E3,-57.389701843,
,,,102.5883877E3,-57.789699554,
,,,102.7116924E3,-50.98970032,
,,,102.8349971E3,-43.38970184,
,,,102.9582940E3,-40.18970108,
,,,103.0815986E3,-40.58969879,
,,,103.2049033E3,-44.18970108,
,,,103.3282080E3,-47.78969955,
,,,103.4515127E3,-44.18970108,
,,,103.5748174E3,-46.98970032,
,,,103.6981143E3,-48.58969879,
,,,103.8214190E3,-47.38970184,
,,,103.9447237E3,-46.58969879,
,,,104.0680284E3,-44.18970108,
,,,104.1913331E3,-46.58969879,
,,,104.3146378E3,-40.98970032,
,,,104.4379346E3,-38.18970108,
,,,104.5612393E3,-37.78969955,
,,,104.6845440E3,-41.78969955,
,,,104.8078487E3,-54.989700317,
,,,104.9311534E3,-54.989700317,
,,,105.0544581E3,-52.58969879,
,,,105.1777550E3,-49.38970184,
,,,105.3010597E3,-34.98970032,
,,,105.4243644E3,-30.58970070,
,,,105.5476691E3,-30.58970070,
,,,105.6709738E3,-32.18970108,
,,,105.7942785E3,-40.98970032,
,,,105.9175753E3,-41.78969955,
,,,106.0408800E3,-44.58969879,
,,,106.1641847E3,-43.78969955,
,,,106.2874894E3,-47.38970184,
,,,106.4107941E3,-46.58969879,
,,,106.5340988E3,-44.58969879,
,,,106.6573957E3,-46.98970032,
,,,106.7807004E3,-49.38970184,
,,,106.9040051E3,-42.98970032,
,,,107.0273098E3,-41.78969955,
,,,107.1506145E3,-44.18970108,
,,,107.2739113E3,-51.78969955,
,,,107.3972160E3,-60.589702606,
,,,107.5205207E3,-52.98970032,
,,,107.6438254E3,-54.989700317,
,,,107.7671301E3,-44.58969879,
,,,107.8904348E3,-38.98970032,
,,,108.0137317E3,-37.78969955,
,,,108.1370364E3,-37.78969955,
,,,108.2603411E3,-39.38970184,
,,,108.3836458E3,-32.58969879,
,,,108.5069505E3,-31.78969955,
,,,108.6302552E3,-32.58969879,
,,,108.7535520E3,-38.58969879,
,,,108.8768567E3,-35.38970184,
,,,109.0001614E3,-33.78969955,
,,,109.1234661E3,-34.58969879,
,,,109.2467708E3,-40.18970108,
,,,109.3700755E3,-38.98970032,
,,,109.4933724E3,-38.18970108,
,,,109.6166771E3,-38.98970032,
,,,109.7399818E3,-42.58969879,
,,,109.8632865E3,-56.189701080,
,,,109.9865912E3,-58.589702606,
,,,110.1098959E3,-60.589702606,
,,,110.2331927E3,-49.38970184,
,,,110.3564974E3,-44.18970108,
,,,110.4798021E3,-42.18970108,
,,,110.6031068E3,-41.78969955,
,,,110.7264115E3,-46.58969879,
,,,110.8497084E3,-46.58969879,
,,,110.9730131E3,-43.78969955,
,,,111.0963178E3,-46.58969879,
,,,111.2196225E3,-46.58969879,
,,,111.3429272E3,-42.18970108,
,,,111.4662319E3,-42.98970032,
,,,111.5895287E3,-40.98970032,
,,,111.7128334E3,-40.98970032,
,,,111.8361381E3,-30.18970108,
,,,111.9594428E3,-28.18970108,
,,,112.0827475E3,-28.18970108,
,,,112.2060522E3,-31.38969994,
,,,112.3293491E3,-44.98970032,
,,,112.4526538E3,-64.589698792,
,,,112.5759585E3,-64.589698792,
,,,112.6992632E3,-54.58970261,
,,,112.8225679E3,-42.58969879,
,,,112.9458726E3,-38.58969879,
,,,113.0691694E3,-38.18970108,
,,,113.1924741E3,-40.98970032,
,,,113.3157788E3,-47.38970184,
,,,113.4390835E3,-46.18970108,
,,,113.5623882E3,-51.38970184,
,,,113.6856929E3,-50.58969879,
,,,113.8089898E3,-48.98970032,
,,,113.9322945E3,-46.98970032,
,,,114.0555992E3,-44.58969879,
,,,114.1789039E3,-48.18970108,
,,,114.3022086E3,-46.58969879,
,,,114.4255054E3,-42.18970108,
,,,114.5488101E3,-41.78969955,
,,,114.6721148E3,-44.58969879,
,,,114.7954195E3,-51.38970184,
,,,114.9187242E3,-61.389701843,
,,,115.0420289E3,-57.389701843,
,,,115.1653258E3,-53.38970184,
,,,115.2886305E3,-32.98970032,
,,,115.4119352E3,-28.58970070,
,,,115.5352399E3,-28.18970108,
,,,115.6585446E3,-28.98970032,
,,,115.7818492E3,-34.98970032,
,,,115.9051461E3,-33.78969955,
,,,116.0284508E3,-34.18970108,
,,,116.1517555E3,-34.98970032,
,,,116.2750602E3,-40.98970032,
,,,116.3983649E3,-44.58969879,
,,,116.5216696E3,-41.78969955,
,,,116.6449665E3,-43.38970184,
,,,116.7682712E3,-47.78969955,
,,,116.8915759E3,-42.18970108,
,,,117.0148806E3,-41.38970184,
,,,117.1381853E3,-42.18970108,
,,,117.2614899E3,-46.18970108,
,,,117.3847868E3,-58.589702606,
,,,117.5080915E3,-57.789699554,
,,,117.6313962E3,-60.589702606,
,,,117.7547009E3,-46.18970108,
,,,117.8780056E3,-42.18970108,
,,,118.0013103E3,-40.18970108,
,,,118.1246072E3,-40.98970032,
,,,118.2479119E3,-46.98970032,
,,,118.3712166E3,-42.98970032,
,,,118.4945213E3,-40.98970032,
,,,118.6178259E3,-42.58969879,
,,,118.7411228E3,-40.58969879,
,,,118.8644275E3,-33.78969955,
,,,118.9877322E3,-32.98970032,
,,,119.1110369E3,-32.98970032,
,,,119.2343416E3,-35.38970184,
,,,119.3576463E3,-30.98970032,
,,,119.4809432E3,-29.38969994,
,,,119.6042479E3,-29.78969955,
,,,119.7275526E3,-33.78969955,
,,,119.8508573E3,-52.18970108,
,,,119.9741619E3,-57.389701843,
,,,120.0974666E3,-57.389701843,
,,,120.2207635E3,-50.98970032,
,,,120.3440682E3,-43.78969955,
,,,120.4673729E3,-41.38970184,
,,,120.5906776E3,-41.78969955,
,,,120.7139823E3,-46.18970108,
,,,120.8372870E3,-47.38970184,
,,,120.9605839E3,-44.58969879,
,,,121.0838886E3,-47.78969955,
,,,121.2071933E3,-49.38970184,
,,,121.3304980E3,-48.18970108,
,,,121.4538026E3,-48.58969879,
,,,121.5771073E3,-44.18970108,
,,,121.7004042E3,-45.78969955,
,,,121.8237089E3,-40.98970032,
,,,121.9470136E3,-38.18970108,
,,,122.0703183E3,-37.78969955,
,,,122.1936230E3,-41.38970184,
,,,122.3169277E3,-51.38970184,
,,,122.4402246E3,-57.389701843,
,,,122.5635293E3,-61.389701843,
,,,122.6868340E3,-49.78969955,
,,,122.8101386E3,-33.38970184,
,,,122.9334433E3,-29.38969994,
,,,123.0567402E3,-29.38969994,
,,,123.1800449E3,-30.98970032,
,,,123.3033496E3,-40.58969879,
,,,123.4266543E3,-41.38970184,
,,,123.5499590E3,-43.38970184,
,,,123.6732637E3,-42.98970032,
,,,123.7965606E3,-45.78969955,
,,,123.9198653E3,-44.98970032,
,,,124.0431700E3,-43.38970184,
,,,124.1664746E3,-46.58969879,
,,,124.2897793E3,-48.18970108,
,,,124.4130840E3,-42.18970108,
,,,124.5363809E3,-41.78969955,
,,,124.6596856E3,-44.58969879,
,,,124.7829903E3,-50.58969879,
,,,124.9062950E3,-55.389701843,
,,,125.0295997E3,-61.389701843,
,,,125.1529044E3,-56.189701080,
,,,125.2762013E3,-42.98970032,
,,,125.3995060E3,-38.58969879,
,,,125.5228106E3,-37.78969955,
,,,125.6461153E3,-38.18970108,
,,,125.7694200E3,-40.58969879,
,,,125.8927247E3,-34.18970108,
,,,126.0160216E3,-32.98970032,
,,,126.1393263E3,-33.78969955,
