Record Length,1024,Points,0,-27.38969994
Sample Interval,4.93213367,Hz,4.93213367,-24.98970032
Trigger Point,0,Samples,9.864267349,-31.38969994
,,,14.796401,-60.58970261
,,,19.7285347,-61.38970184
,,,24.66066742,-66.98970032
Source,MATH,,29.59280205,-66.98970032
Vertical Units,dB,,34.52493668,-61.38970184
Vertical Scale,10.0000001,,39.4570694,-61.38970184
Vertical Offset,-26,9897,44.38920212,-66.98970032
Horizontal Units,Hz,,49.32133484,-66.98970032
Horizontal Scale,505.0504883,,54.25347137,-64.58969879
Pt Fmt,Y,,59.1856041,-66.98970032
Yzero,0,,64.11773682,-64.58969879
,,,69.04987335,-66.98970032
,,,73.98200226,-64.58969879
Note,TDS 1012B - 10:03:30 a. m.   30/07/2025,,78.91413879,-61.38970184
,,,83.84627533,-57.78969955
,,,88.77840424,-57.78969955
,,,93.71054077,-57.78969955
,,,98.64266968,-64.58969879
,,,103.5748062,-61.38970184
,,,108.5069427,-61.38970184
,,,113.4390717,-64.58969879
,,,118.3712082,-66.98970032
,,,123.3033447,-66.98970032
,,,128.2354736,-66.98970032
,,,133.1676025,-66.98970032
,,,138.0997467,-66.98970032
,,,143.0318756,-66.98970032
,,,147.9640045,-66.98970032
,,,152.8961487,-66.98970032
,,,157.8282776,-66.98970032
,,,162.7604065,-66.98970032
,,,167.6925507,-66.98970032
,,,172.6246796,-64.58969879
,,,177.5568085,-64.58969879
,,,182.4889526,-66.98970032
,,,187.4210815,-64.58969879
,,,192.3532105,-60.58970261
,,,197.2853394,-61.38970184
,,,202.2174835,-64.58969879
,,,207.1496124,-64.58969879
,,,212.0817413,-60.58970261
,,,217.0138855,-64.58969879
,,,221.9460144,-66.98970032
,,,226.8781433,-66.98970032
,,,231.8102875,-66.98970032
,,,236.7424164,-66.98970032
,,,241.6745453,-64.58969879
,,,246.6066895,-66.98970032
,,,251.5388184,-66.98970032
,,,256.4709473,-61.38970184
,,,261.4030762,-60.58970261
,,,266.3352051,-61.38970184
,,,271.2673645,-60.58970261
,,,276.1994934,-66.98970032
,,,281.1316223,-64.58969879
,,,286.0637512,-60.58970261
,,,290.9958801,-60.58970261
,,,295.928009,-64.58969879
,,,300.8601685,-66.98970032
,,,305.7922974,-64.58969879
,,,310.7244263,-64.58969879
,,,315.6565552,-66.98970032
,,,320.5886841,-66.98970032
,,,325.520813,-66.98970032
,,,330.4529419,-66.98970032
,,,335.3851013,-64.58969879
,,,340.3172302,-64.58969879
,,,345.2493591,-64.58969879
,,,350.181488,-66.98970032
,,,355.1136169,-66.98970032
,,,360.0457459,-60.58970261
,,,364.9779053,-57.78969955
,,,369.9100342,-61.38970184
,,,374.8421631,-66.98970032
,,,379.774292,-66.98970032
,,,384.7064209,-66.98970032
,,,389.6385498,-66.98970032
,,,394.5706787,-66.98970032
,,,399.5028381,-66.98970032
,,,404.434967,-66.98970032
,,,409.3670959,-66.98970032
,,,414.2992249,-66.98970032
,,,419.2313538,-66.98970032
,,,424.1634827,-64.58969879
,,,429.0956421,-66.98970032
,,,434.027771,-64.58969879
,,,438.9598999,-64.58969879
,,,443.8920288,-61.38970184
,,,448.8241577,-60.58970261
,,,453.7562866,-64.58969879
,,,458.688446,-66.98970032
,,,463.620575,-66.98970032
,,,468.5527039,-64.58969879
,,,473.4848328,-64.58969879
,,,478.4169617,-66.98970032
,,,483.3490906,-61.38970184
,,,488.2812195,-61.38970184
,,,493.2133789,-64.58969879
,,,498.1455078,-64.58969879
,,,503.0776367,-66.98970032
,,,508.0097656,-66.98970032
,,,512.9418945,-66.98970032
,,,517.8740234,-66.98970032
,,,522.8061523,-61.38970184
,,,527.7382813,-57.78969955
,,,532.6704102,-61.38970184
,,,537.6026001,-64.58969879
,,,542.534729,-61.38970184
,,,547.4668579,-66.98970032
,,,552.3989868,-64.58969879
,,,557.3311157,-64.58969879
,,,562.2632446,-66.98970032
,,,567.1953735,-64.58969879
,,,572.1275024,-66.98970032
,,,577.0596313,-66.98970032
,,,581.9917603,-66.98970032
,,,586.9238892,-66.98970032
,,,591.8560181,-66.98970032
,,,596.788147,-66.98970032
,,,601.7203369,-66.98970032
,,,606.6524658,-66.98970032
,,,611.5845947,-66.98970032
,,,616.5167236,-66.98970032
,,,621.4488525,-64.58969879
,,,626.3809814,-66.98970032
,,,631.3131104,-66.98970032
,,,636.2452393,-66.98970032
,,,641.1773682,-66.98970032
,,,646.1094971,-64.58969879
,,,651.041626,-61.38970184
,,,655.9737549,-66.98970032
,,,660.9058838,-64.58969879
,,,665.8380737,-64.58969879
,,,670.7702026,-66.98970032
,,,675.7023315,-64.58969879
,,,680.6344604,-66.98970032
,,,685.5665894,-66.98970032
,,,690.4987183,-66.98970032
,,,695.4308472,-66.98970032
,,,700.3629761,-66.98970032
,,,705.295105,-66.98970032
,,,710.2272339,-66.98970032
,,,715.1593628,-66.98970032
,,,720.0914917,-66.98970032
,,,725.0236206,-64.58969879
,,,729.9558105,-64.58969879
,,,734.8879395,-60.58970261
,,,739.8200684,-60.58970261
,,,744.7521973,-57.38970184
,,,749.6843262,-61.38970184
,,,754.6164551,-66.98970032
,,,759.548584,-66.98970032
,,,764.4807129,-66.98970032
,,,769.4128418,-66.98970032
,,,774.3449707,-64.58969879
,,,779.2770996,-60.58970261
,,,784.2092285,-66.98970032
,,,789.1413574,-66.98970032
,,,794.0735474,-64.58969879
,,,799.0056763,-57.78969955
,,,803.9378052,-54.98970032
,,,808.8699341,-58.58970261
,,,813.802063,-57.38970184
,,,818.7341919,-61.38970184
,,,823.6663208,-66.98970032
,,,828.5984497,-66.98970032
,,,833.5305786,-64.58969879
,,,838.4627075,-64.58969879
,,,843.3948364,-64.58969879
,,,848.3269653,-60.58970261
,,,853.2591553,-66.98970032
,,,858.1912842,-66.98970032
,,,863.1234131,-64.58969879
,,,868.055542,-64.58969879
,,,872.9876709,-64.58969879
,,,877.9197998,-61.38970184
,,,882.8519287,-60.58970261
,,,887.7840576,-66.98970032
,,,892.7161865,-66.98970032
,,,897.6483154,-66.98970032
,,,902.5804443,-66.98970032
,,,907.5125732,-66.98970032
,,,912.4447021,-66.98970032
,,,917.3768921,-66.98970032
,,,922.309021,-64.58969879
,,,927.2411499,-66.98970032
,,,932.1732788,-66.98970032
,,,937.1054077,-61.38970184
,,,942.0375366,-66.98970032
,,,946.9696655,-60.58970261
,,,951.9017944,-60.58970261
,,,956.8339233,-64.58969879
,,,961.7660522,-66.98970032
,,,966.6981812,-64.58969879
,,,971.6303101,-64.58969879
,,,976.562439,-64.58969879
,,,981.4946289,-66.98970032
,,,986.4267578,-66.98970032
,,,991.3588867,-64.58969879
,,,996.2910156,-60.58970261
,,,1.00E+03,-60.58970261
,,,1.01E+03,-61.38970184
,,,1.01E+03,-66.98970032
,,,1.02E+03,-61.38970184
,,,1.02E+03,-66.98970032
,,,1.03E+03,-66.98970032
,,,1.03E+03,-66.98970032
,,,1.04E+03,-64.58969879
,,,1.04E+03,-60.58970261
,,,1.05E+03,-60.58970261
,,,1.05E+03,-61.38970184
,,,1.06E+03,-66.98970032
,,,1.06E+03,-66.98970032
,,,1.07E+03,-66.98970032
,,,1.07E+03,-66.98970032
,,,1.08E+03,-66.98970032
,,,1.08E+03,-66.98970032
,,,1.09E+03,-60.58970261
,,,1.09E+03,-60.58970261
,,,1.09E+03,-66.98970032
,,,1.10E+03,-66.98970032
,,,1.10E+03,-64.58969879
,,,1.11E+03,-66.98970032
,,,1.11E+03,-66.98970032
,,,1.12E+03,-66.98970032
,,,1.12E+03,-66.98970032
,,,1.13E+03,-66.98970032
,,,1.13E+03,-60.58970261
,,,1.14E+03,-60.58970261
,,,1.14E+03,-60.58970261
,,,1.15E+03,-66.98970032
,,,1.15E+03,-66.98970032
,,,1.16E+03,-61.38970184
,,,1.16E+03,-64.58969879
,,,1.17E+03,-61.38970184
,,,1.17E+03,-66.98970032
,,,1.18E+03,-66.98970032
,,,1.18E+03,-64.58969879
,,,1.19E+03,-64.58969879
,,,1.19E+03,-66.98970032
,,,1.20E+03,-64.58969879
,,,1.20E+03,-66.98970032
,,,1.21E+03,-64.58969879
,,,1.21E+03,-66.98970032
,,,1.22E+03,-66.98970032
,,,1.22E+03,-66.98970032
,,,1.23E+03,-66.98970032
,,,1.23E+03,-64.58969879
,,,1.24E+03,-64.58969879
,,,1.24E+03,-66.98970032
,,,1.25E+03,-64.58969879
,,,1.25E+03,-66.98970032
,,,1.26E+03,-66.98970032
,,,1.26E+03,-64.58969879
,,,1.27E+03,-60.58970261
,,,1.27E+03,-56.18970108
,,,1.28E+03,-60.58970261
,,,1.28E+03,-60.58970261
,,,1.29E+03,-66.98970032
,,,1.29E+03,-66.98970032
,,,1.30E+03,-64.58969879
,,,1.30E+03,-57.38970184
,,,1.31E+03,-66.98970032
,,,1.31E+03,-66.98970032
,,,1.32E+03,-64.58969879
,,,1.32E+03,-61.38970184
,,,1.33E+03,-60.58970261
,,,1.33E+03,-58.58970261
,,,1.34E+03,-64.58969879
,,,1.34E+03,-64.58969879
,,,1.35E+03,-64.58969879
,,,1.35E+03,-60.58970261
,,,1.36E+03,-60.58970261
,,,1.36E+03,-58.58970261
,,,1.37E+03,-64.58969879
,,,1.37E+03,-64.58969879
,,,1.38E+03,-66.98970032
,,,1.38E+03,-64.58969879
,,,1.39E+03,-66.98970032
,,,1.39E+03,-60.58970261
,,,1.40E+03,-60.58970261
,,,1.40E+03,-60.58970261
,,,1.41E+03,-66.98970032
,,,1.41E+03,-66.98970032
,,,1.42E+03,-64.58969879
,,,1.42E+03,-64.58969879
,,,1.43E+03,-66.98970032
,,,1.43E+03,-61.38970184
,,,1.44E+03,-57.38970184
,,,1.44E+03,-66.98970032
,,,1.45E+03,-66.98970032
,,,1.45E+03,-64.58969879
,,,1.45E+03,-66.98970032
,,,1.46E+03,-66.98970032
,,,1.46E+03,-66.98970032
,,,1.47E+03,-66.98970032
,,,1.47E+03,-66.98970032
,,,1.48E+03,-66.98970032
,,,1.48E+03,-66.98970032
,,,1.49E+03,-66.98970032
,,,1.49E+03,-64.58969879
,,,1.50E+03,-66.98970032
,,,1.50E+03,-66.98970032
,,,1.51E+03,-66.98970032
,,,1.51E+03,-64.58969879
,,,1.52E+03,-61.38970184
,,,1.52E+03,-64.58969879
,,,1.53E+03,-64.58969879
,,,1.53E+03,-64.58969879
,,,1.54E+03,-66.98970032
,,,1.54E+03,-66.98970032
,,,1.55E+03,-61.38970184
,,,1.55E+03,-60.58970261
,,,1.56E+03,-60.58970261
,,,1.56E+03,-60.58970261
,,,1.57E+03,-64.58969879
,,,1.57E+03,-64.58969879
,,,1.58E+03,-66.98970032
,,,1.58E+03,-66.98970032
,,,1.59E+03,-66.98970032
,,,1.59E+03,-64.58969879
,,,1.60E+03,-64.58969879
,,,1.60E+03,-66.98970032
,,,1.61E+03,-66.98970032
,,,1.61E+03,-64.58969879
,,,1.62E+03,-66.98970032
,,,1.62E+03,-64.58969879
,,,1.63E+03,-61.38970184
,,,1.63E+03,-57.78969955
,,,1.64E+03,-57.38970184
,,,1.64E+03,-60.58970261
,,,1.65E+03,-60.58970261
,,,1.65E+03,-61.38970184
,,,1.66E+03,-61.38970184
,,,1.66E+03,-66.98970032
,,,1.67E+03,-66.98970032
,,,1.67E+03,-66.98970032
,,,1.68E+03,-64.58969879
,,,1.68E+03,-64.58969879
,,,1.69E+03,-60.58970261
,,,1.69E+03,-57.38970184
,,,1.70E+03,-61.38970184
,,,1.70E+03,-66.98970032
,,,1.71E+03,-66.98970032
,,,1.71E+03,-66.98970032
,,,1.72E+03,-66.98970032
,,,1.72E+03,-66.98970032
,,,1.73E+03,-66.98970032
,,,1.73E+03,-66.98970032
,,,1.74E+03,-64.58969879
,,,1.74E+03,-66.98970032
,,,1.75E+03,-66.98970032
,,,1.75E+03,-66.98970032
,,,1.76E+03,-66.98970032
,,,1.76E+03,-66.98970032
,,,1.77E+03,-66.98970032
,,,1.77E+03,-66.98970032
,,,1.78E+03,-66.98970032
,,,1.78E+03,-66.98970032
,,,1.79E+03,-64.58969879
,,,1.79E+03,-66.98970032
,,,1.80E+03,-66.98970032
,,,1.80E+03,-64.58969879
,,,1.81E+03,-66.98970032
,,,1.81E+03,-66.98970032
,,,1.82E+03,-66.98970032
,,,1.82E+03,-66.98970032
,,,1.82E+03,-66.98970032
,,,1.83E+03,-60.58970261
,,,1.83E+03,-64.58969879
,,,1.84E+03,-66.98970032
,,,1.84E+03,-64.58969879
,,,1.85E+03,-60.58970261
,,,1.85E+03,-61.38970184
,,,1.86E+03,-66.98970032
,,,1.86E+03,-66.98970032
,,,1.87E+03,-66.98970032
,,,1.87E+03,-66.98970032
,,,1.88E+03,-64.58969879
,,,1.88E+03,-64.58969879
,,,1.89E+03,-66.98970032
,,,1.89E+03,-64.58969879
,,,1.90E+03,-64.58969879
,,,1.90E+03,-60.58970261
,,,1.91E+03,-66.98970032
,,,1.91E+03,-66.98970032
,,,1.92E+03,-66.98970032
,,,1.92E+03,-66.98970032
,,,1.93E+03,-66.98970032
,,,1.93E+03,-61.38970184
,,,1.94E+03,-60.58970261
,,,1.94E+03,-64.58969879
,,,1.95E+03,-64.58969879
,,,1.95E+03,-66.98970032
,,,1.96E+03,-66.98970032
,,,1.96E+03,-66.98970032
,,,1.97E+03,-64.58969879
,,,1.97E+03,-61.38970184
,,,1.98E+03,-61.38970184
,,,1.98E+03,-64.58969879
,,,1.99E+03,-60.58970261
,,,1.99E+03,-60.58970261
,,,2.00E+03,-64.58969879
,,,2.00E+03,-66.98970032
,,,2.01E+03,-66.98970032
,,,2.01E+03,-66.98970032
,,,2.02E+03,-66.98970032
,,,2.02E+03,-66.98970032
,,,2.03E+03,-66.98970032
,,,2.03E+03,-64.58969879
,,,2.04E+03,-66.98970032
,,,2.04E+03,-64.58969879
,,,2.05E+03,-64.58969879
,,,2.05E+03,-61.38970184
,,,2.06E+03,-64.58969879
,,,2.06E+03,-64.58969879
,,,2.07E+03,-66.98970032
,,,2.07E+03,-60.58970261
,,,2.08E+03,-64.58969879
,,,2.08E+03,-66.98970032
,,,2.09E+03,-64.58969879
,,,2.09E+03,-60.58970261
,,,2.10E+03,-64.58969879
,,,2.10E+03,-66.98970032
,,,2.11E+03,-64.58969879
,,,2.11E+03,-66.98970032
,,,2.12E+03,-64.58969879
,,,2.12E+03,-66.98970032
,,,2.13E+03,-66.98970032
,,,2.13E+03,-66.98970032
,,,2.14E+03,-66.98970032
,,,2.14E+03,-66.98970032
,,,2.15E+03,-66.98970032
,,,2.15E+03,-66.98970032
,,,2.16E+03,-66.98970032
,,,2.16E+03,-66.98970032
,,,2.17E+03,-66.98970032
,,,2.17E+03,-66.98970032
,,,2.18E+03,-60.58970261
,,,2.18E+03,-57.78969955
,,,2.18E+03,-57.78969955
,,,2.19E+03,-57.38970184
,,,2.19E+03,-60.58970261
,,,2.20E+03,-61.38970184
,,,2.20E+03,-66.98970032
,,,2.21E+03,-66.98970032
,,,2.21E+03,-64.58969879
,,,2.22E+03,-66.98970032
,,,2.22E+03,-66.98970032
,,,2.23E+03,-60.58970261
,,,2.23E+03,-61.38970184
,,,2.24E+03,-58.58970261
,,,2.24E+03,-56.18970108
,,,2.25E+03,-56.18970108
,,,2.25E+03,-58.58970261
,,,2.26E+03,-58.58970261
,,,2.26E+03,-66.98970032
,,,2.27E+03,-64.58969879
,,,2.27E+03,-66.98970032
,,,2.28E+03,-64.58969879
,,,2.28E+03,-61.38970184
,,,2.29E+03,-64.58969879
,,,2.29E+03,-66.98970032
,,,2.30E+03,-66.98970032
,,,2.30E+03,-66.98970032
,,,2.31E+03,-64.58969879
,,,2.31E+03,-64.58969879
,,,2.32E+03,-64.58969879
,,,2.32E+03,-66.98970032
,,,2.33E+03,-60.58970261
,,,2.33E+03,-64.58969879
,,,2.34E+03,-66.98970032
,,,2.34E+03,-64.58969879
,,,2.35E+03,-64.58969879
,,,2.35E+03,-64.58969879
,,,2.36E+03,-64.58969879
,,,2.36E+03,-64.58969879
,,,2.37E+03,-64.58969879
,,,2.37E+03,-60.58970261
,,,2.38E+03,-58.58970261
,,,2.38E+03,-57.38970184
,,,2.39E+03,-61.38970184
,,,2.39E+03,-61.38970184
,,,2.40E+03,-66.98970032
,,,2.40E+03,-66.98970032
,,,2.41E+03,-64.58969879
,,,2.41E+03,-60.58970261
,,,2.42E+03,-61.38970184
,,,2.42E+03,-61.38970184
,,,2.43E+03,-64.58969879
,,,2.43E+03,-64.58969879
,,,2.44E+03,-58.58970261
