Record Length,1024,Points,0,-27.38969994
,,,2.44E+03,-60.58970261
,,,2.45E+03,-66.98970032
,,,2.45E+03,-60.58970261
,,,2.46E+03,-56.18970108
,,,2.46E+03,-56.18970108
,,,2.47E+03,-66.98970032
,,,2.47E+03,-66.98970032
,,,2.48E+03,-64.58969879
,,,2.48E+03,-66.98970032
,,,2.49E+03,-60.58970261
,,,2.49E+03,-66.98970032
,,,2.50E+03,-66.98970032
,,,2.50E+03,-64.58969879
,,,2.51E+03,-64.58969879
,,,2.51E+03,-60.58970261
,,,2.52E+03,-61.38970184
,,,2.52E+03,-66.98970032
,,,2.53E+03,-60.58970261
,,,2.53E+03,-66.98970032
,,,2.54E+03,-66.98970032
,,,2.54E+03,-66.98970032
,,,2.54E+03,-61.38970184
,,,2.55E+03,-66.98970032
,,,2.55E+03,-66.98970032
,,,2.56E+03,-61.38970184
,,,2.56E+03,-61.38970184
,,,2.57E+03,-60.58970261
,,,2.57E+03,-66.98970032
,,,2.58E+03,-64.58969879
,,,2.58E+03,-60.58970261
,,,2.59E+03,-66.98970032
,,,2.59E+03,-66.98970032
,,,2.60E+03,-66.98970032
,,,2.60E+03,-66.98970032
,,,2.61E+03,-66.98970032
,,,2.61E+03,-64.58969879
,,,2.62E+03,-60.58970261
,,,2.62E+03,-57.38970184
,,,2.63E+03,-66.98970032
,,,2.63E+03,-66.98970032
,,,2.64E+03,-66.98970032
,,,2.64E+03,-64.58969879
,,,2.65E+03,-64.58969879
,,,2.65E+03,-64.58969879
,,,2.66E+03,-66.98970032
,,,2.66E+03,-66.98970032
,,,2.67E+03,-60.58970261
,,,2.67E+03,-57.78969955
,,,2.68E+03,-60.58970261
,,,2.68E+03,-64.58969879
,,,2.69E+03,-66.98970032
,,,2.69E+03,-64.58969879
,,,2.70E+03,-61.38970184
,,,2.70E+03,-60.58970261
,,,2.71E+03,-58.58970261
,,,2.71E+03,-64.58969879
,,,2.72E+03,-66.98970032
,,,2.72E+03,-64.58969879
,,,2.73E+03,-60.58970261
,,,2.73E+03,-60.58970261
,,,2.74E+03,-64.58969879
,,,2.74E+03,-66.98970032
,,,2.75E+03,-66.98970032
,,,2.75E+03,-64.58969879
,,,2.76E+03,-60.58970261
,,,2.76E+03,-66.98970032
,,,2.77E+03,-61.38970184
,,,2.77E+03,-66.98970032
,,,2.78E+03,-64.58969879
,,,2.78E+03,-60.58970261
,,,2.79E+03,-66.98970032
,,,2.79E+03,-61.38970184
,,,2.80E+03,-66.98970032
,,,2.80E+03,-66.98970032
,,,2.81E+03,-66.98970032
,,,2.81E+03,-66.98970032
,,,2.82E+03,-66.98970032
,,,2.82E+03,-66.98970032
,,,2.83E+03,-66.98970032
,,,2.83E+03,-66.98970032
,,,2.84E+03,-66.98970032
,,,2.84E+03,-66.98970032
,,,2.85E+03,-66.98970032
,,,2.85E+03,-66.98970032
,,,2.86E+03,-66.98970032
,,,2.86E+03,-64.58969879
,,,2.87E+03,-66.98970032
,,,2.87E+03,-66.98970032
,,,2.88E+03,-66.98970032
,,,2.88E+03,-60.58970261
,,,2.89E+03,-60.58970261
,,,2.89E+03,-56.18970108
,,,2.90E+03,-56.18970108
,,,2.90E+03,-57.38970184
,,,2.91E+03,-60.58970261
,,,2.91E+03,-61.38970184
,,,2.91E+03,-66.98970032
,,,2.92E+03,-64.58969879
,,,2.92E+03,-66.98970032
,,,2.93E+03,-66.98970032
,,,2.93E+03,-66.98970032
,,,2.94E+03,-66.98970032
,,,2.94E+03,-66.98970032
,,,2.95E+03,-66.98970032
,,,2.95E+03,-60.58970261
,,,2.96E+03,-64.58969879
,,,2.96E+03,-66.98970032
,,,2.97E+03,-64.58969879
,,,2.97E+03,-66.98970032
,,,2.98E+03,-66.98970032
,,,2.98E+03,-66.98970032
,,,2.99E+03,-64.58969879
,,,2.99E+03,-60.58970261
,,,3.00E+03,-64.58969879
,,,3.00E+03,-66.98970032
,,,3.01E+03,-60.58970261
,,,3.01E+03,-60.58970261
,,,3.02E+03,-60.58970261
,,,3.02E+03,-66.98970032
,,,3.03E+03,-66.98970032
,,,3.03E+03,-66.98970032
,,,3.04E+03,-66.98970032
,,,3.04E+03,-66.98970032
,,,3.05E+03,-66.98970032
,,,3.05E+03,-66.98970032
,,,3.06E+03,-66.98970032
,,,3.06E+03,-64.58969879
,,,3.07E+03,-66.98970032
,,,3.07E+03,-64.58969879
,,,3.08E+03,-60.58970261
,,,3.08E+03,-60.58970261
,,,3.09E+03,-66.98970032
,,,3.09E+03,-54.58970261
,,,3.10E+03,-52.98970032
,,,3.10E+03,-53.38970184
,,,3.11E+03,-56.18970108
,,,3.11E+03,-64.58969879
,,,3.12E+03,-64.58969879
,,,3.12E+03,-66.98970032
,,,3.13E+03,-66.98970032
,,,3.13E+03,-66.98970032
,,,3.14E+03,-66.98970032
,,,3.14E+03,-66.98970032
,,,3.15E+03,-64.58969879
,,,3.15E+03,-66.98970032
,,,3.16E+03,-66.98970032
,,,3.16E+03,-66.98970032
,,,3.17E+03,-66.98970032
,,,3.17E+03,-64.58969879
,,,3.18E+03,-61.38970184
,,,3.18E+03,-60.58970261
,,,3.19E+03,-60.58970261
,,,3.19E+03,-60.58970261
,,,3.20E+03,-61.38970184
,,,3.20E+03,-57.78969955
,,,3.21E+03,-60.58970261
,,,3.21E+03,-60.58970261
,,,3.22E+03,-60.58970261
,,,3.22E+03,-61.38970184
,,,3.23E+03,-64.58969879
,,,3.23E+03,-64.58969879
,,,3.24E+03,-66.98970032
,,,3.24E+03,-64.58969879
,,,3.25E+03,-66.98970032
,,,3.25E+03,-66.98970032
,,,3.26E+03,-66.98970032
,,,3.26E+03,-64.58969879
,,,3.27E+03,-66.98970032
,,,3.27E+03,-66.98970032
,,,3.27E+03,-66.98970032
,,,3.28E+03,-66.98970032
,,,3.28E+03,-64.58969879
,,,3.29E+03,-66.98970032
,,,3.29E+03,-66.98970032
,,,3.30E+03,-64.58969879
,,,3.30E+03,-61.38970184
,,,3.31E+03,-61.38970184
,,,3.31E+03,-60.58970261
,,,3.32E+03,-66.98970032
,,,3.32E+03,-66.98970032
,,,3.33E+03,-64.58969879
,,,3.33E+03,-66.98970032
,,,3.34E+03,-66.98970032
,,,3.34E+03,-64.58969879
,,,3.35E+03,-60.58970261
,,,3.35E+03,-66.98970032
,,,3.36E+03,-66.98970032
,,,3.36E+03,-66.98970032
,,,3.37E+03,-66.98970032
,,,3.37E+03,-66.98970032
,,,3.38E+03,-66.98970032
,,,3.38E+03,-66.98970032
,,,3.39E+03,-64.58969879
,,,3.39E+03,-66.98970032
,,,3.40E+03,-66.98970032
,,,3.40E+03,-60.58970261
,,,3.41E+03,-64.58969879
,,,3.41E+03,-64.58969879
,,,3.42E+03,-66.98970032
,,,3.42E+03,-66.98970032
,,,3.43E+03,-60.58970261
,,,3.43E+03,-60.58970261
,,,3.44E+03,-64.58969879
,,,3.44E+03,-55.38970184
,,,3.45E+03,-60.58970261
,,,3.45E+03,-54.58970261
,,,3.46E+03,-64.58969879
,,,3.46E+03,-56.18970108
,,,3.47E+03,-53.38970184
,,,3.47E+03,-48.18970108
,,,3.48E+03,-42.58969879
,,,3.48E+03,-33.78969955
,,,3.49E+03,-19.3896999
,,,3.49E+03,-2.98969984
,,,3.50E+03,6.10E-01
,,,3.50E+03,6.10E-01
,,,3.51E+03,-1.3896999
,,,3.51E+03,-12.5896997
,,,3.52E+03,-30.98970032
,,,3.52E+03,-41.38970184
,,,3.53E+03,-45.78969955
,,,3.53E+03,-57.38970184
,,,3.54E+03,-53.38970184
,,,3.54E+03,-60.58970261
,,,3.55E+03,-66.98970032
,,,3.55E+03,-60.58970261
,,,3.56E+03,-66.98970032
,,,3.56E+03,-60.58970261
,,,3.57E+03,-60.58970261
,,,3.57E+03,-61.38970184
,,,3.58E+03,-66.98970032
,,,3.58E+03,-66.98970032
,,,3.59E+03,-66.98970032
,,,3.59E+03,-66.98970032
,,,3.60E+03,-66.98970032
,,,3.60E+03,-66.98970032
,,,3.61E+03,-66.98970032
,,,3.61E+03,-66.98970032
,,,3.62E+03,-66.98970032
,,,3.62E+03,-61.38970184
,,,3.63E+03,-66.98970032
,,,3.63E+03,-66.98970032
,,,3.63E+03,-64.58969879
,,,3.64E+03,-64.58969879
,,,3.64E+03,-64.58969879
,,,3.65E+03,-61.38970184
,,,3.65E+03,-60.58970261
,,,3.66E+03,-66.98970032
,,,3.66E+03,-64.58969879
,,,3.67E+03,-64.58969879
,,,3.67E+03,-66.98970032
,,,3.68E+03,-64.58969879
,,,3.68E+03,-66.98970032
,,,3.69E+03,-64.58969879
,,,3.69E+03,-64.58969879
,,,3.70E+03,-60.58970261
,,,3.70E+03,-60.58970261
,,,3.71E+03,-66.98970032
,,,3.71E+03,-64.58969879
,,,3.72E+03,-66.98970032
,,,3.72E+03,-66.98970032
,,,3.73E+03,-66.98970032
,,,3.73E+03,-66.98970032
,,,3.74E+03,-66.98970032
,,,3.74E+03,-66.98970032
,,,3.75E+03,-60.58970261
,,,3.75E+03,-66.98970032
,,,3.76E+03,-66.98970032
,,,3.76E+03,-64.58969879
,,,3.77E+03,-64.58969879
,,,3.77E+03,-66.98970032
,,,3.78E+03,-60.58970261
,,,3.78E+03,-64.58969879
,,,3.79E+03,-66.98970032
,,,3.79E+03,-64.58969879
,,,3.80E+03,-64.58969879
,,,3.80E+03,-64.58969879
,,,3.81E+03,-64.58969879
,,,3.81E+03,-60.58970261
,,,3.82E+03,-60.58970261
,,,3.82E+03,-57.38970184
,,,3.83E+03,-61.38970184
,,,3.83E+03,-66.98970032
,,,3.84E+03,-60.58970261
,,,3.84E+03,-66.98970032
,,,3.85E+03,-64.58969879
,,,3.85E+03,-64.58969879
,,,3.86E+03,-66.98970032
,,,3.86E+03,-66.98970032
,,,3.87E+03,-66.98970032
,,,3.87E+03,-66.98970032
,,,3.88E+03,-66.98970032
,,,3.88E+03,-64.58969879
,,,3.89E+03,-64.58969879
,,,3.89E+03,-61.38970184
,,,3.90E+03,-58.58970261
,,,3.90E+03,-60.58970261
,,,3.91E+03,-66.98970032
,,,3.91E+03,-66.98970032
,,,3.92E+03,-66.98970032
,,,3.92E+03,-64.58969879
,,,3.93E+03,-66.98970032
,,,3.93E+03,-64.58969879
,,,3.94E+03,-66.98970032
,,,3.94E+03,-66.98970032
,,,3.95E+03,-61.38970184
,,,3.95E+03,-57.38970184
,,,3.96E+03,-57.38970184
,,,3.96E+03,-56.18970108
,,,3.97E+03,-58.58970261
,,,3.97E+03,-64.58969879
,,,3.98E+03,-64.58969879
,,,3.98E+03,-66.98970032
,,,3.99E+03,-66.98970032
,,,3.99E+03,-66.98970032
,,,4.00E+03,-66.98970032
,,,4.00E+03,-66.98970032
,,,4.00E+03,-66.98970032
,,,4.01E+03,-66.98970032
,,,4.01E+03,-66.98970032
,,,4.02E+03,-61.38970184
,,,4.02E+03,-60.58970261
,,,4.03E+03,-57.38970184
,,,4.03E+03,-61.38970184
,,,4.04E+03,-64.58969879
,,,4.04E+03,-66.98970032
,,,4.05E+03,-66.98970032
,,,4.05E+03,-66.98970032
,,,4.06E+03,-66.98970032
,,,4.06E+03,-66.98970032
,,,4.07E+03,-64.58969879
,,,4.07E+03,-60.58970261
,,,4.08E+03,-61.38970184
,,,4.08E+03,-61.38970184
,,,4.09E+03,-60.58970261
,,,4.09E+03,-61.38970184
,,,4.10E+03,-61.38970184
,,,4.10E+03,-60.58970261
,,,4.11E+03,-66.98970032
,,,4.11E+03,-64.58969879
,,,4.12E+03,-66.98970032
,,,4.12E+03,-66.98970032
,,,4.13E+03,-66.98970032
,,,4.13E+03,-66.98970032
,,,4.14E+03,-64.58969879
,,,4.14E+03,-61.38970184
,,,4.15E+03,-57.78969955
,,,4.15E+03,-60.58970261
,,,4.16E+03,-64.58969879
,,,4.16E+03,-66.98970032
,,,4.17E+03,-66.98970032
,,,4.17E+03,-64.58969879
,,,4.18E+03,-66.98970032
,,,4.18E+03,-61.38970184
,,,4.19E+03,-61.38970184
,,,4.19E+03,-57.38970184
,,,4.20E+03,-61.38970184
,,,4.20E+03,-66.98970032
,,,4.21E+03,-64.58969879
,,,4.21E+03,-61.38970184
,,,4.22E+03,-66.98970032
,,,4.22E+03,-66.98970032
,,,4.23E+03,-66.98970032
,,,4.23E+03,-66.98970032
,,,4.24E+03,-66.98970032
,,,4.24E+03,-66.98970032
,,,4.25E+03,-66.98970032
,,,4.25E+03,-66.98970032
,,,4.26E+03,-66.98970032
,,,4.26E+03,-64.58969879
,,,4.27E+03,-66.98970032
,,,4.27E+03,-66.98970032
,,,4.28E+03,-61.38970184
,,,4.28E+03,-61.38970184
,,,4.29E+03,-60.58970261
,,,4.29E+03,-60.58970261
,,,4.30E+03,-61.38970184
,,,4.30E+03,-64.58969879
,,,4.31E+03,-61.38970184
,,,4.31E+03,-66.98970032
,,,4.32E+03,-64.58969879
,,,4.32E+03,-61.38970184
,,,4.33E+03,-57.78969955
,,,4.33E+03,-61.38970184
,,,4.34E+03,-66.98970032
,,,4.34E+03,-61.38970184
,,,4.35E+03,-64.58969879
,,,4.35E+03,-61.38970184
,,,4.36E+03,-60.58970261
,,,4.36E+03,-61.38970184
,,,4.36E+03,-54.98970032
,,,4.37E+03,-56.18970108
,,,4.37E+03,-56.18970108
,,,4.38E+03,-64.58969879
,,,4.38E+03,-66.98970032
,,,4.39E+03,-64.58969879
,,,4.39E+03,-66.98970032
,,,4.40E+03,-66.98970032
,,,4.40E+03,-66.98970032
,,,4.41E+03,-64.58969879
,,,4.41E+03,-64.58969879
,,,4.42E+03,-66.98970032
,,,4.42E+03,-66.98970032
,,,4.43E+03,-66.98970032
,,,4.43E+03,-60.58970261
,,,4.44E+03,-60.58970261
,,,4.44E+03,-66.98970032
,,,4.45E+03,-66.98970032
,,,4.45E+03,-64.58969879
,,,4.46E+03,-64.58969879
,,,4.46E+03,-64.58969879
,,,4.47E+03,-66.98970032
,,,4.47E+03,-66.98970032
,,,4.48E+03,-61.38970184
,,,4.48E+03,-66.98970032
,,,4.49E+03,-64.58969879
,,,4.49E+03,-66.98970032
,,,4.50E+03,-57.38970184
,,,4.50E+03,-57.78969955
,,,4.51E+03,-61.38970184
,,,4.51E+03,-60.58970261
,,,4.52E+03,-66.98970032
,,,4.52E+03,-66.98970032
,,,4.53E+03,-66.98970032
,,,4.53E+03,-64.58969879
,,,4.54E+03,-66.98970032
,,,4.54E+03,-64.58969879
,,,4.55E+03,-66.98970032
,,,4.55E+03,-64.58969879
,,,4.56E+03,-66.98970032
,,,4.56E+03,-61.38970184
,,,4.57E+03,-61.38970184
,,,4.57E+03,-61.38970184
,,,4.58E+03,-60.58970261
,,,4.58E+03,-66.98970032
,,,4.59E+03,-66.98970032
,,,4.59E+03,-66.98970032
,,,4.60E+03,-66.98970032
,,,4.60E+03,-64.58969879
,,,4.61E+03,-66.98970032
,,,4.61E+03,-61.38970184
,,,4.62E+03,-61.38970184
,,,4.62E+03,-64.58969879
,,,4.63E+03,-64.58969879
,,,4.63E+03,-57.38970184
,,,4.64E+03,-55.38970184
,,,4.64E+03,-57.38970184
,,,4.65E+03,-54.58970261
,,,4.65E+03,-58.58970261
,,,4.66E+03,-64.58969879
,,,4.66E+03,-66.98970032
,,,4.67E+03,-66.98970032
,,,4.67E+03,-66.98970032
,,,4.68E+03,-64.58969879
,,,4.68E+03,-64.58969879
,,,4.69E+03,-66.98970032
,,,4.69E+03,-66.98970032
,,,4.70E+03,-66.98970032
,,,4.70E+03,-66.98970032
,,,4.71E+03,-66.98970032
,,,4.71E+03,-66.98970032
,,,4.72E+03,-66.98970032
,,,4.72E+03,-64.58969879
,,,4.72E+03,-66.98970032
,,,4.73E+03,-64.58969879
,,,4.73E+03,-64.58969879
,,,4.74E+03,-66.98970032
,,,4.74E+03,-64.58969879
,,,4.75E+03,-64.58969879
,,,4.75E+03,-66.98970032
,,,4.76E+03,-61.38970184
,,,4.76E+03,-60.58970261
,,,4.77E+03,-58.58970261
,,,4.77E+03,-60.58970261
,,,4.78E+03,-61.38970184
,,,4.78E+03,-66.98970032
,,,4.79E+03,-66.98970032
,,,4.79E+03,-66.98970032
,,,4.80E+03,-66.98970032
,,,4.80E+03,-66.98970032
,,,4.81E+03,-64.58969879
,,,4.81E+03,-64.58969879
,,,4.82E+03,-64.58969879
,,,4.82E+03,-66.98970032
,,,4.83E+03,-66.98970032
,,,4.83E+03,-66.98970032
,,,4.84E+03,-60.58970261
,,,4.84E+03,-66.98970032
,,,4.85E+03,-66.98970032
,,,4.85E+03,-66.98970032
,,,4.86E+03,-66.98970032
,,,4.86E+03,-61.38970184
,,,4.87E+03,-66.98970032
,,,4.87E+03,-66.98970032
,,,4.88E+03,-60.58970261
,,,4.88E+03,-60.58970261
,,,4.89E+03,-64.58969879
,,,4.89E+03,-64.58969879
,,,4.90E+03,-66.98970032
,,,4.90E+03,-64.58969879
,,,4.91E+03,-66.98970032
,,,4.91E+03,-66.98970032
,,,4.92E+03,-66.98970032
,,,4.92E+03,-66.98970032
,,,4.93E+03,-66.98970032
,,,4.93E+03,-64.58969879
,,,4.94E+03,-66.98970032
,,,4.94E+03,-66.98970032
,,,4.95E+03,-66.98970032
,,,4.95E+03,-64.58969879
,,,4.96E+03,-61.38970184
,,,4.96E+03,-57.38970184
,,,4.97E+03,-57.38970184
,,,4.97E+03,-56.18970108
,,,4.98E+03,-60.58970261
,,,4.98E+03,-60.58970261
,,,4.99E+03,-66.98970032
,,,4.99E+03,-66.98970032
,,,5.00E+03,-66.98970032
,,,5.00E+03,-61.38970184
,,,5.01E+03,-61.38970184
,,,5.01E+03,-60.58970261
,,,5.02E+03,-61.38970184
,,,5.02E+03,-66.98970032
,,,5.03E+03,-66.98970032
,,,5.03E+03,-64.58969879
,,,5.04E+03,-64.58969879
,,,5.04E+03,-60.58970261
,,,5.05E+03,-64.58969879
