Record Length,1024,Points,0.0,630.899369717E-3,
Sample Interval,123.3033463E-3,Hz,123.3033463E-3,3.03089952,
Trigger Point,0.0,Samples,246.60669267E-3,-3.76910067,
,,,369.91003156E-3,-60.969100952,
,,,493.213385344E-3,-60.969100952,
,,,616.516709328E-3,-60.969100952,
Source,MATH,,739.820063114E-3,-60.969100952,
Vertical Units,dB,,863.123416901E-3,-60.969100952,
Vertical Scale,10.0000001,,986.426770687E-3,-60.969100952,
Vertical Offset,-20,9691,,1.1097301,-60.969100952,
Horizontal Units,Hz,,1.2330334,-60.969100952,
Horizontal Scale,12.6262627,,1.3563368,-60.969100952,
Pt Fmt,Y,,1.4796401,-60.969100952,
Yzero,0.0,,1.6029435,-60.969100952,
,,,1.7262468,-60.969100952,
,,,1.8495502,-60.969100952,
Note,TDS 1012B - 10:14:34 a. m.   30/07/2025,,1.9728535,-58.569103241,
,,,2.0961568,-60.969100952,
,,,2.2194602,-58.569103241,
,,,2.3427637,-60.969100952,
,,,2.4660668,-58.569103241,
,,,2.5893703,-60.969100952,
,,,2.7126737,-60.969100952,
,,,2.83597708,-60.969100952,
,,,2.95928025,-55.369102478,
,,,3.08258367,-55.369102478,
,,,3.20588708,-60.969100952,
,,,3.32919025,-60.969100952,
,,,3.45249367,-60.969100952,
,,,3.57579708,-60.969100952,
,,,3.69910049,-60.969100952,
,,,3.82240367,-60.969100952,
,,,3.94570708,-60.969100952,
,,,4.06901026,-60.969100952,
,,,4.19231367,-58.569103241,
,,,4.31561708,-60.969100952,
,,,4.43892050,-58.569103241,
,,,4.56222391,-58.569103241,
,,,4.68552732,-58.569103241,
,,,4.80883074,-58.569103241,
,,,4.93213367,-54.56910324,
,,,5.05543709,-60.969100952,
,,,5.17874050,-55.369102478,
,,,5.30204391,-60.969100952,
,,,5.42534733,-60.969100952,
,,,5.54865074,-60.969100952,
,,,5.67195415,-58.569103241,
,,,5.79525709,-60.969100952,
,,,5.91856050,-60.969100952,
,,,6.04186392,-58.569103241,
,,,6.16516733,-60.969100952,
,,,6.28847075,-60.969100952,
,,,6.41177416,-60.969100952,
,,,6.53507757,-60.969100952,
,,,6.65838051,-60.969100952,
,,,6.78168392,-60.969100952,
,,,6.90498734,-60.969100952,
,,,7.02829075,-58.569103241,
,,,7.15159416,-60.969100952,
,,,7.27489758,-60.969100952,
,,,7.398200989,-60.969100952,
,,,7.521503925,-58.569103241,
,,,7.644807339,-60.969100952,
,,,7.768110752,-60.969100952,
,,,7.891414165,-58.569103241,
,,,8.014717102,-60.969100952,
,,,8.138020515,-60.969100952,
,,,8.261323929,-60.969100952,
,,,8.384627342,-60.969100952,
,,,8.507930756,-58.569103241,
,,,8.631234169,-54.56910324,
,,,8.754537582,-60.969100952,
,,,8.877840996,-60.969100952,
,,,9.001144409,-60.969100952,
,,,9.124447823,-60.969100952,
,,,9.247751236,-60.969100952,
,,,9.371054649,-60.969100952,
,,,9.494358063,-58.569103241,
,,,9.617661476,-60.969100952,
,,,9.740963936,-60.969100952,
,,,9.864267349,-60.969100952,
,,,9.987570763,-55.369102478,
,,,10.1108742,-60.969100952,
,,,10.2341776,-60.969100952,
,,,10.3574810,-60.969100952,
,,,10.4807844,-60.969100952,
,,,10.6040878,-60.969100952,
,,,10.7273912,-60.969100952,
,,,10.8506947,-60.969100952,
,,,10.9739981,-60.969100952,
,,,11.0973015,-60.969100952,
,,,11.2206049,-60.969100952,
,,,11.3439083,-54.56910324,
,,,11.4672108,-58.569103241,
,,,11.5905142,-60.969100952,
,,,11.7138176,-60.969100952,
,,,11.8371210,-58.569103241,
,,,11.9604244,-60.969100952,
,,,12.0837278,-58.569103241,
,,,12.2070313,-60.969100952,
,,,12.3303347,-60.969100952,
,,,12.4536381,-55.369102478,
,,,12.5769415,-60.969100952,
,,,12.7002449,-60.969100952,
,,,12.8235483,-60.969100952,
,,,12.9468517,-58.569103241,
,,,13.0701551,-55.369102478,
,,,13.1934576,-54.56910324,
,,,13.3167610,-54.56910324,
,,,13.4400644,-60.969100952,
,,,13.5633678,-60.969100952,
,,,13.6866713,-60.969100952,
,,,13.8099747,-60.969100952,
,,,13.9332781,-60.969100952,
,,,14.0565815,-60.969100952,
,,,14.1798849,-58.569103241,
,,,14.3031883,-60.969100952,
,,,14.4264917,-58.569103241,
,,,14.5497952,-60.969100952,
,,,14.6730986,-58.569103241,
,,,14.7964020,-60.969100952,
,,,14.9197044,-60.969100952,
,,,15.0430079,-60.969100952,
,,,15.1663113,-60.969100952,
,,,15.2896147,-60.969100952,
,,,15.4129181,-60.969100952,
,,,15.5362215,-60.969100952,
,,,15.6595249,-60.969100952,
,,,15.7828283,-60.969100952,
,,,15.9061317,-60.969100952,
,,,16.0294342,-60.969100952,
,,,16.1527386,-60.969100952,
,,,16.2760410,-60.969100952,
,,,16.3993454,-60.969100952,
,,,16.5226479,-58.569103241,
,,,16.6459522,-60.969100952,
,,,16.7692547,-60.969100952,
,,,16.8925591,-60.969100952,
,,,17.0158615,-60.969100952,
,,,17.1391659,-60.969100952,
,,,17.2624683,-60.969100952,
,,,17.3857727,-60.969100952,
,,,17.5090752,-60.969100952,
,,,17.6323776,-60.969100952,
,,,17.7556820,-60.969100952,
,,,17.8789845,-60.969100952,
,,,18.0022888,-58.569103241,
,,,18.1255913,-58.569103241,
,,,18.2488956,-55.369102478,
,,,18.3721981,-55.369102478,
,,,18.4955025,-60.969100952,
,,,18.6188049,-58.569103241,
,,,18.7421093,-60.969100952,
,,,18.8654118,-60.969100952,
,,,18.9887161,-58.569103241,
,,,19.1120186,-54.56910324,
,,,19.2353230,-55.369102478,
,,,19.3586254,-58.569103241,
,,,19.4819279,-60.969100952,
,,,19.6052322,-60.969100952,
,,,19.7285347,-60.969100952,
,,,19.8518391,-58.569103241,
,,,19.9751415,-58.569103241,
,,,20.09844589,-58.569103241,
,,,20.22174835,-60.969100952,
,,,20.34505272,-58.569103241,
,,,20.46835518,-54.56910324,
,,,20.59165955,-54.56910324,
,,,20.71496201,-54.56910324,
,,,20.83826637,-54.56910324,
,,,20.96156883,-58.569103241,
,,,21.08487129,-58.569103241,
,,,21.20817566,-60.969100952,
,,,21.33147812,-60.969100952,
,,,21.45478249,-60.969100952,
,,,21.57808495,-60.969100952,
,,,21.70138931,-60.969100952,
,,,21.82469177,-60.969100952,
,,,21.94799614,-60.969100952,
,,,22.07129860,-60.969100952,
,,,22.19460297,-60.969100952,
,,,22.31790543,-60.969100952,
,,,22.44120979,-60.969100952,
,,,22.56451225,-58.569103241,
,,,22.68781662,-55.369102478,
,,,22.81111908,-55.369102478,
,,,22.93442154,-54.56910324,
,,,23.05772591,-58.569103241,
,,,23.18102837,-60.969100952,
,,,23.30433273,-60.969100952,
,,,23.42763519,-60.969100952,
,,,23.55093956,-60.969100952,
,,,23.67424202,-60.969100952,
,,,23.79754639,-58.569103241,
,,,23.92084885,-60.969100952,
,,,24.04415321,-60.969100952,
,,,24.16745567,-60.969100952,
,,,24.29076004,-60.969100952,
,,,24.41406250,-55.369102478,
,,,24.53736687,-55.369102478,
,,,24.66066933,-58.569103241,
,,,24.78397179,-60.969100952,
,,,24.90727615,-60.969100952,
,,,25.03057861,-60.969100952,
,,,25.15388298,-58.569103241,
,,,25.27718544,-60.969100952,
,,,25.40048981,-58.569103241,
,,,25.52379227,-55.369102478,
,,,25.64709663,-55.369102478,
,,,25.77039909,-60.969100952,
,,,25.89370346,-60.969100952,
,,,26.01700592,-60.969100952,
,,,26.14031029,-60.969100952,
,,,26.26361275,-60.969100952,
,,,26.38691521,-60.969100952,
,,,26.51021957,-60.969100952,
,,,26.63352203,-58.569103241,
,,,26.75682640,-58.569103241,
,,,26.88012886,-54.56910324,
,,,27.00343323,-54.56910324,
,,,27.12673569,-60.969100952,
,,,27.25004005,-60.969100952,
,,,27.37334251,-60.969100952,
,,,27.49664688,-60.969100952,
,,,27.61994934,-60.969100952,
,,,27.74325371,-60.969100952,
,,,27.86655617,-60.969100952,
,,,27.98986053,-60.969100952,
,,,28.11316299,-60.969100952,
,,,28.23646545,-60.969100952,
,,,28.35976982,-58.569103241,
,,,28.48307228,-60.969100952,
,,,28.60637665,-55.369102478,
,,,28.72967911,-60.969100952,
,,,28.85298347,-58.569103241,
,,,28.97628593,-60.969100952,
,,,29.09959030,-60.969100952,
,,,29.22289276,-58.569103241,
,,,29.34619713,-55.369102478,
,,,29.46949959,-60.969100952,
,,,29.59280396,-60.969100952,
,,,29.71610641,-60.969100952,
,,,29.83940887,-60.969100952,
,,,29.96271324,-60.969100952,
,,,30.08601570,-58.569103241,
,,,30.20932007,-54.56910324,
,,,30.33262253,-60.969100952,
,,,30.45592690,-58.569103241,
,,,30.57922935,-60.969100952,
,,,30.70253372,-58.569103241,
,,,30.82583618,-58.569103241,
,,,30.94914055,-58.569103241,
,,,31.07244301,-60.969100952,
,,,31.19574738,-60.969100952,
,,,31.31904984,-58.569103241,
,,,31.44235420,-58.569103241,
,,,31.56565666,-60.969100952,
,,,31.68895912,-58.569103241,
,,,31.81226349,-60.969100952,
,,,31.93556595,-60.969100952,
,,,32.05886841,-60.969100952,
,,,32.18217468,-60.969100952,
,,,32.30547714,-60.969100952,
,,,32.42877960,-60.969100952,
,,,32.55208206,-60.969100952,
,,,32.67538834,-60.969100952,
,,,32.79869080,-60.969100952,
,,,32.92199326,-58.569103241,
,,,33.04529572,-60.969100952,
,,,33.16860199,-60.969100952,
,,,33.29190445,-60.969100952,
,,,33.41520691,-60.969100952,
,,,33.53850937,-60.969100952,
,,,33.66181183,-60.969100952,
,,,33.78511810,-60.969100952,
,,,33.90842056,-60.969100952,
,,,34.03172302,-60.969100952,
,,,34.15502548,-60.969100952,
,,,34.27833176,-55.369102478,
,,,34.40163422,-50.16910172,
,,,34.52493668,-58.569103241,
,,,34.64823914,-48.96910095,
,,,34.77154541,-48.56910324,
,,,34.89484787,-37.36910248,
,,,35.01815033,-24.96910095,
,,,35.14145279,-3.76910067,
,,,35.26475525,230.89936376E-3,
,,,35.38806152,630.899369717E-3,
,,,35.51136398,-569.100618362E-3,
,,,35.63466644,-10.1691008,
,,,35.75796890,-32.56909943,
,,,35.88127518,-41.36910248,
,,,36.00457764,-54.56910324,
,,,36.12788010,-51.76910019,
,,,36.25118256,-60.969100952,
,,,36.37448883,-60.969100952,
,,,36.49779129,-58.569103241,
,,,36.62109375,-60.969100952,
,,,36.74439621,-60.969100952,
,,,36.86769867,-58.569103241,
,,,36.99100494,-60.969100952,
,,,37.11430740,-60.969100952,
,,,37.23760986,-60.969100952,
,,,37.36091232,-60.969100952,
,,,37.48421860,-60.969100952,
,,,37.60752106,-58.569103241,
,,,37.73082352,-60.969100952,
,,,37.85412598,-60.969100952,
,,,37.97743225,-60.969100952,
,,,38.10073471,-60.969100952,
,,,38.22403717,-60.969100952,
,,,38.34733963,-55.369102478,
,,,38.47064590,-55.369102478,
,,,38.59394836,-60.969100952,
,,,38.71725082,-60.969100952,
,,,38.84055328,-60.969100952,
,,,38.96385574,-60.969100952,
,,,39.08716202,-60.969100952,
,,,39.21046448,-60.969100952,
,,,39.33376694,-60.969100952,
,,,39.45706940,-60.969100952,
,,,39.58037567,-60.969100952,
,,,39.70367813,-60.969100952,
,,,39.82698059,-55.369102478,
,,,39.95028305,-58.569103241,
,,,40.07358932,-54.56910324,
,,,40.19689178,-58.569103241,
,,,40.32019424,-60.969100952,
,,,40.44349670,-60.969100952,
,,,40.56679916,-60.969100952,
,,,40.69010544,-58.569103241,
,,,40.81340790,-58.569103241,
,,,40.93671036,-60.969100952,
,,,41.06001282,-60.969100952,
,,,41.18331909,-54.56910324,
,,,41.30662155,-58.569103241,
,,,41.42992401,-60.969100952,
,,,41.55322647,-60.969100952,
,,,41.67653275,-58.569103241,
,,,41.79983521,-58.569103241,
,,,41.92313766,-58.569103241,
,,,42.04644012,-55.369102478,
,,,42.16974258,-55.369102478,
,,,42.29304886,-55.369102478,
,,,42.41635132,-55.369102478,
,,,42.53965378,-54.56910324,
,,,42.66295624,-58.569103241,
,,,42.78626251,-58.569103241,
,,,42.90956497,-55.369102478,
,,,43.03286743,-55.369102478,
,,,43.15616989,-58.569103241,
,,,43.27947617,-60.969100952,
,,,43.40277863,-60.969100952,
,,,43.52608109,-60.969100952,
,,,43.64938354,-60.969100952,
,,,43.77268982,-60.969100952,
,,,43.89599228,-60.969100952,
,,,44.01929474,-60.969100952,
,,,44.14259720,-58.569103241,
,,,44.26589966,-55.369102478,
,,,44.38920593,-60.969100952,
,,,44.51250839,-60.969100952,
,,,44.63581085,-58.569103241,
,,,44.75911331,-58.569103241,
,,,44.88241959,-58.569103241,
,,,45.00572205,-60.969100952,
,,,45.12902451,-60.969100952,
,,,45.25232697,-54.56910324,
,,,45.37563324,-51.76910019,
,,,45.49893570,-51.36910248,
,,,45.62223816,-60.969100952,
,,,45.74554062,-60.969100952,
,,,45.86884308,-58.569103241,
,,,45.99214935,-60.969100952,
,,,46.11545181,-60.969100952,
,,,46.23875427,-60.969100952,
,,,46.36205673,-58.569103241,
,,,46.48536301,-58.569103241,
,,,46.60866547,-58.569103241,
,,,46.73196793,-58.569103241,
,,,46.85527039,-58.569103241,
,,,46.97857666,-58.569103241,
,,,47.10187912,-60.969100952,
,,,47.22518158,-60.969100952,
,,,47.34848404,-60.969100952,
,,,47.47178650,-60.969100952,
,,,47.59509277,-60.969100952,
,,,47.71839523,-58.569103241,
,,,47.84169769,-60.969100952,
,,,47.96500015,-60.969100952,
,,,48.08830643,-58.569103241,
,,,48.21160889,-58.569103241,
,,,48.33491135,-58.569103241,
,,,48.45821381,-60.969100952,
,,,48.58152008,-60.969100952,
,,,48.70482254,-60.969100952,
,,,48.82812500,-58.569103241,
,,,48.95142746,-58.569103241,
,,,49.07473373,-60.969100952,
,,,49.19803619,-60.969100952,
,,,49.32133865,-60.969100952,
,,,49.44464111,-60.969100952,
,,,49.56794357,-60.969100952,
,,,49.69124985,-60.969100952,
,,,49.81455231,-60.969100952,
,,,49.93785477,-58.569103241,
,,,50.06115723,-60.969100952,
,,,50.18446350,-60.969100952,
,,,50.30776596,-58.569103241,
,,,50.43106842,-58.569103241,
,,,50.55437088,-52.56910324,
,,,50.67767715,-54.56910324,
,,,50.80097961,-58.569103241,
,,,50.92428207,-58.569103241,
,,,51.04758453,-58.569103241,
,,,51.17088699,-60.969100952,
,,,51.29419327,-60.969100952,
,,,51.41749573,-60.969100952,
,,,51.54079819,-58.569103241,
,,,51.66410065,-58.569103241,
,,,51.78740692,-58.569103241,
,,,51.91070938,-60.969100952,
,,,52.03401184,-60.969100952,
,,,52.15731430,-60.969100952,
,,,52.28062057,-60.969100952,
,,,52.40392303,-60.969100952,
,,,52.52722549,-58.569103241,
,,,52.65052795,-54.56910324,
,,,52.77383041,-60.969100952,
,,,52.89713669,-60.969100952,
,,,53.02043915,-58.569103241,
,,,53.14374161,-60.969100952,
,,,53.26704407,-55.369102478,
,,,53.39035034,-60.969100952,
,,,53.51365280,-60.969100952,
,,,53.63695526,-58.569103241,
,,,53.76025772,-60.969100952,
,,,53.88356400,-60.969100952,
,,,54.00686646,-60.969100952,
,,,54.13016891,-60.969100952,
,,,54.25347137,-60.969100952,
,,,54.37677383,-60.969100952,
,,,54.50008011,-60.969100952,
,,,54.623382568,-60.969100952,
,,,54.746685028,-58.569103241,
,,,54.869987488,-60.969100952,
,,,54.993293762,-60.969100952,
,,,55.116596222,-60.969100952,
,,,55.239898682,-60.969100952,
,,,55.363201141,-58.569103241,
,,,55.486507416,-58.569103241,
,,,55.609809875,-60.969100952,
,,,55.733112335,-58.569103241,
,,,55.856414795,-60.969100952,
,,,55.979721069,-58.569103241,
,,,56.103023529,-54.56910324,
,,,56.226325989,-60.969100952,
,,,56.349628448,-60.969100952,
,,,56.472930908,-60.969100952,
,,,56.596237183,-58.569103241,
,,,56.719539642,-58.569103241,
,,,56.842842102,-60.969100952,
,,,56.966144562,-58.569103241,
,,,57.089450836,-58.569103241,
,,,57.212753296,-58.569103241,
,,,57.336055756,-60.969100952,
,,,57.459358215,-58.569103241,
,,,57.582664490,-54.56910324,
,,,57.705966949,-60.969100952,
,,,57.829269409,-58.569103241,
,,,57.952571869,-58.569103241,
,,,58.075874329,-60.969100952,
,,,58.199180603,-55.369102478,
,,,58.322483063,-60.969100952,
,,,58.445785522,-60.969100952,
,,,58.569087982,-60.969100952,
,,,58.692394257,-60.969100952,
,,,58.815696716,-60.969100952,
,,,58.938999176,-60.969100952,
,,,59.062301636,-60.969100952,
,,,59.185607910,-60.969100952,
,,,59.308910370,-60.969100952,
,,,59.432212830,-58.569103241,
,,,59.555515289,-58.569103241,
,,,59.678817749,-60.969100952,
,,,59.802124023,-60.969100952,
,,,59.925426483,-60.969100952,
,,,60.048728943,-60.969100952,
,,,60.172031403,-58.569103241,
,,,60.295337677,-60.969100952,
,,,60.418640137,-60.969100952,
,,,60.541942596,-58.569103241,
,,,60.665245056,-60.969100952,
,,,60.788551331,-58.569103241,
,,,60.911853790,-60.969100952,
,,,61.035156250,-58.569103241,
,,,61.158458710,-58.569103241,
,,,61.281764984,-58.569103241,
,,,61.405067444,-60.969100952,
,,,61.528369904,-60.969100952,
,,,61.651672363,-60.969100952,
,,,61.774974823,-58.569103241,
,,,61.898281097,-54.56910324,
,,,62.021583557,-58.569103241,
,,,62.144886017,-60.969100952,
,,,62.268188477,-60.969100952,
,,,62.391494751,-60.969100952,
,,,62.514797211,-60.969100952,
,,,62.638099670,-60.969100952,
,,,62.761402130,-60.969100952,
,,,62.884708405,-55.369102478,
,,,63.008010864,-60.969100952,
,,,63.131313324,-60.969100952,
