Record Length,1024,Points,0.0,630.899369717E-3,
,,,63.254615784,-60.969100952,
,,,63.377918243,-60.969100952,
,,,63.501224518,-60.969100952,
,,,63.624526978,-60.969100952,
,,,63.747829437,-60.969100952,
,,,63.871131897,-60.969100952,
,,,63.994438171,-58.569103241,
,,,64.117736816,-58.569103241,
,,,64.241043091,-58.569103241,
,,,64.364349365,-60.969100952,
,,,64.487648010,-60.969100952,
,,,64.610954285,-60.969100952,
,,,64.734260559,-60.969100952,
,,,64.857559204,-60.969100952,
,,,64.980865479,-60.969100952,
,,,65.104164124,-60.969100952,
,,,65.227470398,-60.969100952,
,,,65.350776672,-60.969100952,
,,,65.474075317,-60.969100952,
,,,65.597381592,-60.969100952,
,,,65.720680237,-58.569103241,
,,,65.843986511,-60.969100952,
,,,65.967292786,-60.969100952,
,,,66.090591431,-54.56910324,
,,,66.213897705,-58.569103241,
,,,66.337203979,-60.969100952,
,,,66.460502625,-60.969100952,
,,,66.583808899,-58.569103241,
,,,66.707107544,-60.969100952,
,,,66.830413818,-60.969100952,
,,,66.953720093,-60.969100952,
,,,67.077018738,-60.969100952,
,,,67.200325012,-60.969100952,
,,,67.323623657,-58.569103241,
,,,67.446929932,-60.969100952,
,,,67.570236206,-60.969100952,
,,,67.693534851,-58.569103241,
,,,67.816841125,-60.969100952,
,,,67.940147400,-60.969100952,
,,,68.063446045,-60.969100952,
,,,68.186752319,-60.969100952,
,,,68.310050964,-60.969100952,
,,,68.433357239,-60.969100952,
,,,68.556663513,-60.969100952,
,,,68.679962158,-60.969100952,
,,,68.803268433,-60.969100952,
,,,68.926567078,-60.969100952,
,,,69.049873352,-60.969100952,
,,,69.173179626,-60.969100952,
,,,69.296478271,-60.969100952,
,,,69.419784546,-58.569103241,
,,,69.543090820,-58.569103241,
,,,69.666389465,-54.56910324,
,,,69.789695740,-54.56910324,
,,,69.912994385,-58.569103241,
,,,70.036300659,-58.569103241,
,,,70.159606934,-60.969100952,
,,,70.282905579,-60.969100952,
,,,70.406211853,-60.969100952,
,,,70.529510498,-60.969100952,
,,,70.652816772,-58.569103241,
,,,70.776123047,-60.969100952,
,,,70.899421692,-60.969100952,
,,,71.022727966,-60.969100952,
,,,71.146034241,-60.969100952,
,,,71.269332886,-60.969100952,
,,,71.392639160,-60.969100952,
,,,71.515937805,-60.969100952,
,,,71.639244080,-60.969100952,
,,,71.762550354,-58.569103241,
,,,71.885848999,-60.969100952,
,,,72.009155273,-60.969100952,
,,,72.132453918,-60.969100952,
,,,72.255760193,-60.969100952,
,,,72.379066467,-60.969100952,
,,,72.502365112,-60.969100952,
,,,72.625671387,-60.969100952,
,,,72.748977661,-55.369102478,
,,,72.872276306,-54.56910324,
,,,72.995582581,-55.369102478,
,,,73.118881226,-58.569103241,
,,,73.242187500,-58.569103241,
,,,73.365493774,-60.969100952,
,,,73.488792419,-60.969100952,
,,,73.612098694,-60.969100952,
,,,73.735397339,-55.369102478,
,,,73.858703613,-58.569103241,
,,,73.982009888,-52.56910324,
,,,74.105308533,-54.56910324,
,,,74.228614807,-54.56910324,
,,,74.351921082,-58.569103241,
,,,74.475219727,-58.569103241,
,,,74.598526001,-52.56910324,
,,,74.721824646,-60.969100952,
,,,74.845130920,-60.969100952,
,,,74.968437195,-60.969100952,
,,,75.091735840,-60.969100952,
,,,75.215042114,-60.969100952,
,,,75.338348389,-58.569103241,
,,,75.461647034,-58.569103241,
,,,75.584953308,-60.969100952,
,,,75.708251953,-54.56910324,
,,,75.831558228,-58.569103241,
,,,75.954864502,-60.969100952,
,,,76.078163147,-60.969100952,
,,,76.201469421,-60.969100952,
,,,76.324768066,-55.369102478,
,,,76.448074341,-55.369102478,
,,,76.571380615,-60.969100952,
,,,76.694679260,-60.969100952,
,,,76.817985535,-60.969100952,
,,,76.941291809,-60.969100952,
,,,77.064590454,-60.969100952,
,,,77.187896729,-60.969100952,
,,,77.311195374,-60.969100952,
,,,77.434501648,-54.56910324,
,,,77.557807922,-60.969100952,
,,,77.681106567,-60.969100952,
,,,77.804412842,-60.969100952,
,,,77.927711487,-60.969100952,
,,,78.051017761,-60.969100952,
,,,78.174324036,-60.969100952,
,,,78.297622681,-60.969100952,
,,,78.420928955,-60.969100952,
,,,78.544235229,-60.969100952,
,,,78.667533875,-60.969100952,
,,,78.790840149,-60.969100952,
,,,78.914138794,-60.969100952,
,,,79.037445068,-60.969100952,
,,,79.160751343,-60.969100952,
,,,79.284049988,-60.969100952,
,,,79.407356262,-60.969100952,
,,,79.530654907,-58.569103241,
,,,79.653961182,-58.569103241,
,,,79.777267456,-58.569103241,
,,,79.900566101,-54.56910324,
,,,80.023872375,-60.969100952,
,,,80.147178650,-60.969100952,
,,,80.270477295,-55.369102478,
,,,80.393783569,-51.76910019,
,,,80.517082214,-52.56910324,
,,,80.640388489,-50.16910172,
,,,80.763694763,-54.56910324,
,,,80.886993408,-54.56910324,
,,,81.010299683,-60.969100952,
,,,81.133598328,-60.969100952,
,,,81.256904602,-60.969100952,
,,,81.380210876,-58.569103241,
,,,81.503509521,-60.969100952,
,,,81.626815796,-60.969100952,
,,,81.750122070,-60.969100952,
,,,81.873420715,-55.369102478,
,,,81.996726990,-60.969100952,
,,,82.120025635,-58.569103241,
,,,82.243331909,-54.56910324,
,,,82.366638184,-58.569103241,
,,,82.489936829,-60.969100952,
,,,82.613243103,-60.969100952,
,,,82.736541748,-60.969100952,
,,,82.859848022,-60.969100952,
,,,82.983154297,-60.969100952,
,,,83.106452942,-60.969100952,
,,,83.229759216,-60.969100952,
,,,83.353065491,-60.969100952,
,,,83.476364136,-60.969100952,
,,,83.599670410,-60.969100952,
,,,83.722969055,-60.969100952,
,,,83.846275330,-60.969100952,
,,,83.969581604,-60.969100952,
,,,84.092880249,-60.969100952,
,,,84.216186523,-60.969100952,
,,,84.339485168,-60.969100952,
,,,84.462791443,-60.969100952,
,,,84.586097717,-55.369102478,
,,,84.709396362,-55.369102478,
,,,84.832702637,-55.369102478,
,,,84.956008911,-54.56910324,
,,,85.079307556,-60.969100952,
,,,85.202613831,-60.969100952,
,,,85.325912476,-60.969100952,
,,,85.449218750,-60.969100952,
,,,85.572525024,-55.369102478,
,,,85.695823669,-54.56910324,
,,,85.819129944,-60.969100952,
,,,85.942428589,-60.969100952,
,,,86.065734863,-60.969100952,
,,,86.189041138,-60.969100952,
,,,86.312339783,-60.969100952,
,,,86.435646057,-60.969100952,
,,,86.558952332,-60.969100952,
,,,86.682250977,-60.969100952,
,,,86.805557251,-60.969100952,
,,,86.928855896,-60.969100952,
,,,87.052162170,-60.969100952,
,,,87.175468445,-60.969100952,
,,,87.298767090,-60.969100952,
,,,87.422073364,-60.969100952,
,,,87.545379639,-58.569103241,
,,,87.668678284,-58.569103241,
,,,87.791984558,-60.969100952,
,,,87.915283203,-60.969100952,
,,,88.038589478,-60.969100952,
,,,88.161895752,-55.369102478,
,,,88.285194397,-60.969100952,
,,,88.408500671,-60.969100952,
,,,88.531799316,-60.969100952,
,,,88.655105591,-60.969100952,
,,,88.778411865,-60.969100952,
,,,88.901710510,-55.369102478,
,,,89.025016785,-58.569103241,
,,,89.148323059,-60.969100952,
,,,89.271621704,-60.969100952,
,,,89.394927979,-58.569103241,
,,,89.518226624,-58.569103241,
,,,89.641532898,-60.969100952,
,,,89.764839172,-60.969100952,
,,,89.888137817,-60.969100952,
,,,90.011444092,-60.969100952,
,,,90.134742737,-60.969100952,
,,,90.258049011,-58.569103241,
,,,90.381355286,-60.969100952,
,,,90.504653931,-60.969100952,
,,,90.627960205,-60.969100952,
,,,90.751266479,-60.969100952,
,,,90.874565125,-60.969100952,
,,,90.997871399,-60.969100952,
,,,91.121170044,-60.969100952,
,,,91.244476318,-60.969100952,
,,,91.367782593,-60.969100952,
,,,91.491081238,-60.969100952,
,,,91.614387512,-60.969100952,
,,,91.737686157,-60.969100952,
,,,91.860992432,-60.969100952,
,,,91.984298706,-60.969100952,
,,,92.107597351,-60.969100952,
,,,92.230903625,-60.969100952,
,,,92.354209900,-58.569103241,
,,,92.477508545,-60.969100952,
,,,92.600814819,-60.969100952,
,,,92.724113464,-60.969100952,
,,,92.847419739,-60.969100952,
,,,92.970726013,-60.969100952,
,,,93.094024658,-60.969100952,
,,,93.217330933,-58.569103241,
,,,93.340629578,-60.969100952,
,,,93.463935852,-55.369102478,
,,,93.587242126,-58.569103241,
,,,93.710540771,-60.969100952,
,,,93.833847046,-60.969100952,
,,,93.957153320,-60.969100952,
,,,94.080451965,-60.969100952,
,,,94.203758240,-60.969100952,
,,,94.327056885,-60.969100952,
,,,94.450363159,-58.569103241,
,,,94.573669434,-54.56910324,
,,,94.696968079,-55.369102478,
,,,94.820274353,-60.969100952,
,,,94.943572998,-58.569103241,
,,,95.066879272,-60.969100952,
,,,95.190185547,-58.569103241,
,,,95.313484192,-60.969100952,
,,,95.436790466,-60.969100952,
,,,95.560096741,-60.969100952,
,,,95.683395386,-55.369102478,
,,,95.806701660,-55.369102478,
,,,95.930000305,-55.369102478,
,,,96.053306580,-55.369102478,
,,,96.176612854,-60.969100952,
,,,96.299911499,-60.969100952,
,,,96.423217773,-60.969100952,
,,,96.546516418,-60.969100952,
,,,96.669822693,-60.969100952,
,,,96.793128967,-58.569103241,
,,,96.916427612,-58.569103241,
,,,97.039733887,-60.969100952,
,,,97.163040161,-60.969100952,
,,,97.286338806,-60.969100952,
,,,97.409645081,-55.369102478,
,,,97.532943726,-60.969100952,
,,,97.656250000,-60.969100952,
,,,97.779556274,-60.969100952,
,,,97.902854919,-60.969100952,
,,,98.026161194,-55.369102478,
,,,98.149467468,-60.969100952,
,,,98.272766113,-60.969100952,
,,,98.396072388,-60.969100952,
,,,98.519371033,-60.969100952,
,,,98.642677307,-60.969100952,
,,,98.765983582,-60.969100952,
,,,98.889282227,-60.969100952,
,,,99.012588501,-60.969100952,
,,,99.135887146,-60.969100952,
,,,99.259193420,-58.569103241,
,,,99.382499695,-60.969100952,
,,,99.505798340,-60.969100952,
,,,99.629104614,-60.969100952,
,,,99.752410889,-60.969100952,
,,,99.875709534,-60.969100952,
,,,99.999015808,-60.969100952,
,,,100.1223145,-60.969100952,
,,,100.2456207,-60.969100952,
,,,100.3689270,-60.969100952,
,,,100.4922256,-60.969100952,
,,,100.6155319,-58.569103241,
,,,100.7388306,-60.969100952,
,,,100.8621368,-55.369102478,
,,,100.9854431,-58.569103241,
,,,101.1087418,-60.969100952,
,,,101.2320480,-60.969100952,
,,,101.3553543,-58.569103241,
,,,101.4786530,-58.569103241,
,,,101.6019592,-60.969100952,
,,,101.7252579,-60.969100952,
,,,101.8485641,-60.969100952,
,,,101.9718704,-60.969100952,
,,,102.0951691,-55.369102478,
,,,102.2184753,-60.969100952,
,,,102.3417740,-60.969100952,
,,,102.4650803,-60.969100952,
,,,102.5883865,-58.569103241,
,,,102.7116852,-58.569103241,
,,,102.8349915,-60.969100952,
,,,102.9582977,-60.969100952,
,,,103.0815964,-60.969100952,
,,,103.2049026,-60.969100952,
,,,103.3282013,-58.569103241,
,,,103.4515076,-60.969100952,
,,,103.5748138,-60.969100952,
,,,103.6981125,-60.969100952,
,,,103.8214188,-54.56910324,
,,,103.9447174,-54.56910324,
,,,104.0680237,-60.969100952,
,,,104.1913300,-60.969100952,
,,,104.3146286,-60.969100952,
,,,104.4379349,-60.969100952,
,,,104.5612411,-58.569103241,
,,,104.6845398,-60.969100952,
,,,104.8078461,-60.969100952,
,,,104.9311447,-60.969100952,
,,,105.0544510,-60.969100952,
,,,105.1777573,-60.969100952,
,,,105.3010559,-60.969100952,
,,,105.4243622,-58.569103241,
,,,105.5476608,-58.569103241,
,,,105.6709671,-60.969100952,
,,,105.7942734,-55.369102478,
,,,105.9175720,-58.569103241,
,,,106.0408783,-58.569103241,
,,,106.1641846,-58.569103241,
,,,106.2874832,-60.969100952,
,,,106.4107895,-60.969100952,
,,,106.5340881,-54.56910324,
,,,106.6573944,-58.569103241,
,,,106.7807007,-55.369102478,
,,,106.9039993,-58.569103241,
,,,107.0273056,-58.569103241,
,,,107.1506042,-60.969100952,
,,,107.2739105,-60.969100952,
,,,107.3972168,-60.969100952,
,,,107.5205154,-60.969100952,
,,,107.6438217,-60.969100952,
,,,107.7671280,-60.969100952,
,,,107.8904266,-60.969100952,
,,,108.0137329,-58.569103241,
,,,108.1370316,-60.969100952,
,,,108.2603378,-60.969100952,
,,,108.3836441,-60.969100952,
,,,108.5069427,-60.969100952,
,,,108.6302490,-60.969100952,
,,,108.7535477,-60.969100952,
,,,108.8768539,-60.969100952,
,,,109.0001602,-60.969100952,
,,,109.1234589,-60.969100952,
,,,109.2467651,-58.569103241,
,,,109.3700714,-55.369102478,
,,,109.4933701,-55.369102478,
,,,109.6166763,-55.369102478,
,,,109.7399750,-60.969100952,
,,,109.8632813,-60.969100952,
,,,109.9865875,-60.969100952,
,,,110.1098862,-60.969100952,
,,,110.2331924,-60.969100952,
,,,110.3564987,-60.969100952,
,,,110.4797974,-60.969100952,
,,,110.6031036,-58.569103241,
,,,110.7264023,-60.969100952,
,,,110.8497086,-55.369102478,
,,,110.9730148,-51.76910019,
,,,111.0963135,-55.369102478,
,,,111.2196198,-60.969100952,
,,,111.3429184,-60.969100952,
,,,111.4662247,-60.969100952,
,,,111.5895309,-58.569103241,
,,,111.7128296,-60.969100952,
,,,111.8361359,-60.969100952,
,,,111.9594421,-60.969100952,
,,,112.0827408,-60.969100952,
,,,112.2060471,-60.969100952,
,,,112.3293457,-60.969100952,
,,,112.4526520,-60.969100952,
,,,112.5759583,-60.969100952,
,,,112.6992569,-60.969100952,
,,,112.8225632,-60.969100952,
,,,112.9458618,-60.969100952,
,,,113.0691681,-60.969100952,
,,,113.1924744,-60.969100952,
,,,113.3157730,-60.969100952,
,,,113.4390793,-60.969100952,
,,,113.5623856,-60.969100952,
,,,113.6856842,-58.569103241,
,,,113.8089905,-58.569103241,
,,,113.9322891,-60.969100952,
,,,114.0555954,-60.969100952,
,,,114.1789017,-60.969100952,
,,,114.3022003,-60.969100952,
,,,114.4255066,-60.969100952,
,,,114.5488052,-60.969100952,
,,,114.6721115,-60.969100952,
,,,114.7954178,-58.569103241,
,,,114.9187164,-55.369102478,
,,,115.0420227,-60.969100952,
,,,115.1653290,-54.56910324,
,,,115.2886276,-54.56910324,
,,,115.4119339,-58.569103241,
,,,115.5352325,-58.569103241,
,,,115.6585388,-60.969100952,
,,,115.7818451,-60.969100952,
,,,115.9051437,-60.969100952,
,,,116.0284500,-60.969100952,
,,,116.1517487,-60.969100952,
,,,116.2750549,-60.969100952,
,,,116.3983612,-60.969100952,
,,,116.5216599,-58.569103241,
,,,116.6449661,-60.969100952,
,,,116.7682724,-58.569103241,
,,,116.8915710,-60.969100952,
,,,117.0148773,-60.969100952,
,,,117.1381760,-58.569103241,
,,,117.2614822,-60.969100952,
,,,117.3847885,-60.969100952,
,,,117.5080872,-60.969100952,
,,,117.6313934,-58.569103241,
,,,117.7546921,-60.969100952,
,,,117.8779984,-58.569103241,
,,,118.0013046,-60.969100952,
,,,118.1246033,-60.969100952,
,,,118.2479095,-58.569103241,
,,,118.3712158,-60.969100952,
,,,118.4945145,-60.969100952,
,,,118.6178207,-58.569103241,
,,,118.7411194,-58.569103241,
,,,118.8644257,-58.569103241,
,,,118.9877319,-58.569103241,
,,,119.1110306,-60.969100952,
,,,119.2343369,-60.969100952,
,,,119.3576355,-60.969100952,
,,,119.4809418,-60.969100952,
,,,119.6042480,-60.969100952,
,,,119.7275467,-60.969100952,
,,,119.8508530,-54.56910324,
,,,119.9741592,-58.569103241,
,,,120.0974579,-52.56910324,
,,,120.2207642,-54.56910324,
,,,120.3440628,-58.569103241,
,,,120.4673691,-60.969100952,
,,,120.5906754,-60.969100952,
,,,120.7139740,-60.969100952,
,,,120.8372803,-55.369102478,
,,,120.9605865,-60.969100952,
,,,121.0838852,-60.969100952,
,,,121.2071915,-60.969100952,
,,,121.3304901,-60.969100952,
,,,121.4537964,-60.969100952,
,,,121.5771027,-58.569103241,
,,,121.7004013,-55.369102478,
,,,121.8237076,-55.369102478,
,,,121.9470062,-58.569103241,
,,,122.0703125,-54.56910324,
,,,122.1936188,-58.569103241,
,,,122.3169174,-58.569103241,
,,,122.4402237,-60.969100952,
,,,122.5635300,-60.969100952,
,,,122.6868286,-60.969100952,
,,,122.8101349,-58.569103241,
,,,122.9334335,-58.569103241,
,,,123.0567398,-60.969100952,
,,,123.1800461,-58.569103241,
,,,123.3033447,-58.569103241,
,,,123.4266510,-60.969100952,
,,,123.5499496,-60.969100952,
,,,123.6732559,-60.969100952,
,,,123.7965622,-60.969100952,
,,,123.9198608,-60.969100952,
,,,124.0431671,-60.969100952,
,,,124.1664734,-60.969100952,
,,,124.2897720,-60.969100952,
,,,124.4130783,-60.969100952,
,,,124.5363770,-60.969100952,
,,,124.6596832,-60.969100952,
,,,124.7829895,-60.969100952,
,,,124.9062881,-60.969100952,
,,,125.0295944,-60.969100952,
,,,125.1528931,-60.969100952,
,,,125.2761993,-60.969100952,
,,,125.3995056,-60.969100952,
,,,125.5228043,-60.969100952,
,,,125.6461105,-60.969100952,
,,,125.7694168,-60.969100952,
,,,125.8927155,-60.969100952,
,,,126.0160217,-60.969100952,
,,,126.1393204,-60.969100952,
